;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; value end address is: 0 (R0)
0x136A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 48 :: 		}
L_end_Write_to_Port:
0x136C	0x4770    BX	LR
0x136E	0xBF00    NOP
0x1370	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 64 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x19F4	0xB081    SUB	SP, SP, #4
0x19F6	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 65 :: 		TFT_RS = 1;
0x19FA	0x2201    MOVS	R2, #1
0x19FC	0xB252    SXTB	R2, R2
0x19FE	0x4908    LDR	R1, [PC, #32]
0x1A00	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 66 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x1A02	0xF7FFFCAB  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 67 :: 		TFT_Write_Strobe();
0x1A06	0x2200    MOVS	R2, #0
0x1A08	0xB252    SXTB	R2, R2
0x1A0A	0x4906    LDR	R1, [PC, #24]
0x1A0C	0x600A    STR	R2, [R1, #0]
0x1A0E	0xBF00    NOP
0x1A10	0x2201    MOVS	R2, #1
0x1A12	0xB252    SXTB	R2, R2
0x1A14	0x4903    LDR	R1, [PC, #12]
0x1A16	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 68 :: 		}
L_end_TFT_Write_Command:
0x1A18	0xF8DDE000  LDR	LR, [SP, #0]
0x1A1C	0xB001    ADD	SP, SP, #4
0x1A1E	0x4770    BX	LR
0x1A20	0x01B04223  	TFT_RS+0
0x1A24	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 2883 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x1A28	0xB082    SUB	SP, SP, #8
0x1A2A	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2884 :: 		Delay_1us(); Delay_1us();
0x1A2E	0xF7FFFB33  BL	_Delay_1us+0
0x1A32	0xF7FFFB31  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2885 :: 		TFT_CS = 0;
0x1A36	0x2300    MOVS	R3, #0
0x1A38	0xB25B    SXTB	R3, R3
0x1A3A	0x490C    LDR	R1, [PC, #48]
0x1A3C	0x9101    STR	R1, [SP, #4]
0x1A3E	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2886 :: 		TFT_RD = 1;
0x1A40	0x2201    MOVS	R2, #1
0x1A42	0xB252    SXTB	R2, R2
0x1A44	0x490A    LDR	R1, [PC, #40]
0x1A46	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2887 :: 		TFT_RS = 0;
0x1A48	0x490A    LDR	R1, [PC, #40]
0x1A4A	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2888 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x1A4C	0xF7FFFC86  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2889 :: 		TFT_WR = 0;
0x1A50	0x2200    MOVS	R2, #0
0x1A52	0xB252    SXTB	R2, R2
0x1A54	0x4908    LDR	R1, [PC, #32]
0x1A56	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2890 :: 		TFT_WR = 1;
0x1A58	0x2201    MOVS	R2, #1
0x1A5A	0xB252    SXTB	R2, R2
0x1A5C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2891 :: 		TFT_CS = 1;
0x1A5E	0x9901    LDR	R1, [SP, #4]
0x1A60	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2892 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x1A62	0xF8DDE000  LDR	LR, [SP, #0]
0x1A66	0xB002    ADD	SP, SP, #8
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x01BC4223  	TFT_CS+0
0x1A70	0x01A84223  	TFT_RD+0
0x1A74	0x01B04223  	TFT_RS+0
0x1A78	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x1098	0xF240070B  MOVW	R7, #11
0x109C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x10A0	0x1E7F    SUBS	R7, R7, #1
0x10A2	0xD1FD    BNE	L_Delay_1us0
0x10A4	0xBF00    NOP
0x10A6	0xBF00    NOP
0x10A8	0xBF00    NOP
0x10AA	0xBF00    NOP
0x10AC	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x10AE	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 2898 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x18EC	0xB082    SUB	SP, SP, #8
0x18EE	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2899 :: 		TFT_CS = 0;
0x18F2	0x2200    MOVS	R2, #0
0x18F4	0xB252    SXTB	R2, R2
0x18F6	0x490E    LDR	R1, [PC, #56]
0x18F8	0x9101    STR	R1, [SP, #4]
0x18FA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2900 :: 		TFT_RD = 1;
0x18FC	0x2201    MOVS	R2, #1
0x18FE	0xB252    SXTB	R2, R2
0x1900	0x490C    LDR	R1, [PC, #48]
0x1902	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2901 :: 		TFT_RS = 1;
0x1904	0x490C    LDR	R1, [PC, #48]
0x1906	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2902 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x1908	0xF7FFFD28  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2903 :: 		TFT_WR = 0;
0x190C	0x2200    MOVS	R2, #0
0x190E	0xB252    SXTB	R2, R2
0x1910	0x490A    LDR	R1, [PC, #40]
0x1912	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2904 :: 		TFT_WR = 1;
0x1914	0x2201    MOVS	R2, #1
0x1916	0xB252    SXTB	R2, R2
0x1918	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2905 :: 		TFT_CS = 1;
0x191A	0x9901    LDR	R1, [SP, #4]
0x191C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2906 :: 		Delay_1us(); Delay_1us();
0x191E	0xF7FFFBBB  BL	_Delay_1us+0
0x1922	0xF7FFFBB9  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2907 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x1926	0xF8DDE000  LDR	LR, [SP, #0]
0x192A	0xB002    ADD	SP, SP, #8
0x192C	0x4770    BX	LR
0x192E	0xBF00    NOP
0x1930	0x01BC4223  	TFT_CS+0
0x1934	0x01A84223  	TFT_RD+0
0x1938	0x01B04223  	TFT_RS+0
0x193C	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 86 :: 		static void TFT_Set_Pin_Directions() {
0x5348	0xB081    SUB	SP, SP, #4
0x534A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 89 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x534E	0xF641000C  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 90 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x5352	0xF2C40001  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 91 :: 		MOV   R1, #1
0x5356	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 92 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x535A	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 94 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x535E	0x4A25    LDR	R2, [PC, #148]
0x5360	0xB289    UXTH	R1, R1
0x5362	0xF001F961  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 97 :: 		TFT_RST = 0;
0x5366	0x2100    MOVS	R1, #0
0x5368	0xB249    SXTB	R1, R1
0x536A	0x4823    LDR	R0, [PC, #140]
0x536C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 101 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x536E	0xF641000C  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 102 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x5372	0xF2C40001  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 103 :: 		MOV   R1, #1
0x5376	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 104 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x537A	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 106 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x537E	0x4A1D    LDR	R2, [PC, #116]
0x5380	0xB289    UXTH	R1, R1
0x5382	0xF001F951  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 109 :: 		TFT_RS = 1;
0x5386	0x2101    MOVS	R1, #1
0x5388	0xB249    SXTB	R1, R1
0x538A	0x481C    LDR	R0, [PC, #112]
0x538C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 113 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x538E	0xF641000C  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 114 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x5392	0xF2C40001  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 115 :: 		MOV   R1, #1
0x5396	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 116 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x539A	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 118 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x539E	0x4A15    LDR	R2, [PC, #84]
0x53A0	0xB289    UXTH	R1, R1
0x53A2	0xF001F941  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 121 :: 		TFT_CS = 1;
0x53A6	0x2101    MOVS	R1, #1
0x53A8	0xB249    SXTB	R1, R1
0x53AA	0x4815    LDR	R0, [PC, #84]
0x53AC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 125 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x53AE	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 126 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x53B2	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 127 :: 		MOV   R1, #1
0x53B6	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 128 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x53BA	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 130 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x53BE	0x4A0D    LDR	R2, [PC, #52]
0x53C0	0xB289    UXTH	R1, R1
0x53C2	0xF001F931  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 134 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x53C6	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 135 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x53CA	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 136 :: 		MOV   R1, #1
0x53CE	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 137 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x53D2	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 139 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x53D6	0x4A07    LDR	R2, [PC, #28]
0x53D8	0xB289    UXTH	R1, R1
0x53DA	0xF001F925  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 141 :: 		TFT_RD = 1;
0x53DE	0x2101    MOVS	R1, #1
0x53E0	0xB249    SXTB	R1, R1
0x53E2	0x4808    LDR	R0, [PC, #32]
0x53E4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 142 :: 		TFT_WR = 1;
0x53E6	0x4808    LDR	R0, [PC, #32]
0x53E8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 143 :: 		}
L_end_TFT_Set_Pin_Directions:
0x53EA	0xF8DDE000  LDR	LR, [SP, #0]
0x53EE	0xB001    ADD	SP, SP, #4
0x53F0	0x4770    BX	LR
0x53F2	0xBF00    NOP
0x53F4	0x00140008  	#524308
0x53F8	0x01A04223  	TFT_RST+0
0x53FC	0x01B04223  	TFT_RS+0
0x5400	0x01BC4223  	TFT_CS+0
0x5404	0x01A84223  	TFT_RD+0
0x5408	0x01AC4223  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x5330	0xF644777F  MOVW	R7, #20351
0x5334	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x5338	0x1E7F    SUBS	R7, R7, #1
0x533A	0xD1FD    BNE	L_Delay_100ms20
0x533C	0xBF00    NOP
0x533E	0xBF00    NOP
0x5340	0xBF00    NOP
0x5342	0xBF00    NOP
0x5344	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x5346	0x4770    BX	LR
; end of _Delay_100ms
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x5480	0xF64E275F  MOVW	R7, #59999
0x5484	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x5488	0x1E7F    SUBS	R7, R7, #1
0x548A	0xD1FD    BNE	L_Delay_5ms16
0x548C	0xBF00    NOP
0x548E	0xBF00    NOP
0x5490	0xBF00    NOP
0x5492	0xBF00    NOP
0x5494	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x5496	0x4770    BX	LR
; end of _Delay_5ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 25 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 26 :: 		return TFT_Rotated_180;
0x3924	0x4801    LDR	R0, [PC, #4]
0x3926	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 27 :: 		}
L_end_Is_TFT_Rotated_180:
0x3928	0x4770    BX	LR
0x392A	0xBF00    NOP
0x392C	0x00342000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
_TFT_Set_Font:
;__Lib_TFT.c, 169 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x7468	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 170 :: 		
0x746A	0x4B12    LDR	R3, [PC, #72]
0x746C	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x746E	0x1C83    ADDS	R3, R0, #2
0x7470	0x781C    LDRB	R4, [R3, #0]
0x7472	0x1CC3    ADDS	R3, R0, #3
0x7474	0x781B    LDRB	R3, [R3, #0]
0x7476	0x021B    LSLS	R3, R3, #8
0x7478	0xB29B    UXTH	R3, R3
0x747A	0x18E4    ADDS	R4, R4, R3
0x747C	0x4B0E    LDR	R3, [PC, #56]
0x747E	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x7480	0x1D03    ADDS	R3, R0, #4
0x7482	0x781C    LDRB	R4, [R3, #0]
0x7484	0x1D43    ADDS	R3, R0, #5
0x7486	0x781B    LDRB	R3, [R3, #0]
0x7488	0x021B    LSLS	R3, R3, #8
0x748A	0xB29B    UXTH	R3, R3
0x748C	0x18E4    ADDS	R4, R4, R3
0x748E	0x4B0B    LDR	R3, [PC, #44]
0x7490	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 173 :: 		
0x7492	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x7494	0x781C    LDRB	R4, [R3, #0]
0x7496	0x4B0A    LDR	R3, [PC, #40]
0x7498	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 175 :: 		
0x749A	0x4B0A    LDR	R3, [PC, #40]
0x749C	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
0x749E	0x4B0A    LDR	R3, [PC, #40]
0x74A0	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 177 :: 		
0x74A2	0x2401    MOVS	R4, #1
0x74A4	0x4B09    LDR	R3, [PC, #36]
0x74A6	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
0x74A8	0x2400    MOVS	R4, #0
0x74AA	0x4B09    LDR	R3, [PC, #36]
0x74AC	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 179 :: 		
L_end_TFT_Set_Font:
0x74AE	0xB001    ADD	SP, SP, #4
0x74B0	0x4770    BX	LR
0x74B2	0xBF00    NOP
0x74B4	0x019C2000  	__Lib_TFT__font+0
0x74B8	0x00922000  	__Lib_TFT__fontFirstChar+0
0x74BC	0x01A02000  	__Lib_TFT__fontLastChar+0
0x74C0	0x01A22000  	__Lib_TFT__fontHeight+0
0x74C4	0x01A42000  	__Lib_TFT_FontColor+0
0x74C8	0x00352000  	__Lib_TFT_FontOrientation+0
0x74CC	0x002F2000  	__Lib_TFT_FontInitialized+0
0x74D0	0x01A62000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x73D8	0xB084    SUB	SP, SP, #16
0x73DA	0xF8CDE000  STR	LR, [SP, #0]
0x73DE	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x73E2	0x2200    MOVS	R2, #0
0x73E4	0xB252    SXTB	R2, R2
0x73E6	0x491A    LDR	R1, [PC, #104]
0x73E8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x73EA	0xF7FFF849  BL	__Lib_TFT_Is_SSD1963_Set+0
0x73EE	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x73F0	0x4918    LDR	R1, [PC, #96]
0x73F2	0x8809    LDRH	R1, [R1, #0]
0x73F4	0x1E4C    SUBS	R4, R1, #1
0x73F6	0x4918    LDR	R1, [PC, #96]
0x73F8	0x8809    LDRH	R1, [R1, #0]
0x73FA	0x1E49    SUBS	R1, R1, #1
0x73FC	0xB2A3    UXTH	R3, R4
0x73FE	0xB28A    UXTH	R2, R1
0x7400	0x2100    MOVS	R1, #0
0x7402	0x2000    MOVS	R0, #0
0x7404	0x4C15    LDR	R4, [PC, #84]
0x7406	0x6824    LDR	R4, [R4, #0]
0x7408	0x47A0    BLX	R4
0x740A	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x740C	0x2100    MOVS	R1, #0
0x740E	0x2000    MOVS	R0, #0
0x7410	0x4C13    LDR	R4, [PC, #76]
0x7412	0x6824    LDR	R4, [R4, #0]
0x7414	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x7416	0x4910    LDR	R1, [PC, #64]
0x7418	0x880A    LDRH	R2, [R1, #0]
0x741A	0x490E    LDR	R1, [PC, #56]
0x741C	0x8809    LDRH	R1, [R1, #0]
0x741E	0x4351    MULS	R1, R2, R1
0x7420	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x7422	0x2100    MOVS	R1, #0
0x7424	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x7426	0x9A02    LDR	R2, [SP, #8]
0x7428	0x9901    LDR	R1, [SP, #4]
0x742A	0x4291    CMP	R1, R2
0x742C	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x742E	0xF8BD000C  LDRH	R0, [SP, #12]
0x7432	0x4C0C    LDR	R4, [PC, #48]
0x7434	0x6824    LDR	R4, [R4, #0]
0x7436	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x7438	0x9901    LDR	R1, [SP, #4]
0x743A	0x1C49    ADDS	R1, R1, #1
0x743C	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x743E	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x7440	0x2201    MOVS	R2, #1
0x7442	0xB252    SXTB	R2, R2
0x7444	0x4902    LDR	R1, [PC, #8]
0x7446	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x7448	0xF8DDE000  LDR	LR, [SP, #0]
0x744C	0xB004    ADD	SP, SP, #16
0x744E	0x4770    BX	LR
0x7450	0x01BC4223  	TFT_CS+0
0x7454	0x01C02000  	_TFT_DISP_HEIGHT+0
0x7458	0x01BE2000  	_TFT_DISP_WIDTH+0
0x745C	0x01C42000  	_TFT_SSD1963_Set_Address_Ptr+0
0x7460	0x01C82000  	_TFT_Set_Address_Ptr+0
0x7464	0x01CC2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2374 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x5FEC	0xB083    SUB	SP, SP, #12
0x5FEE	0xF8CDE000  STR	LR, [SP, #0]
0x5FF2	0xB29E    UXTH	R6, R3
0x5FF4	0xB293    UXTH	R3, R2
0x5FF6	0xB28A    UXTH	R2, R1
0x5FF8	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2379 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x5FFA	0x4C49    LDR	R4, [PC, #292]
0x5FFC	0x8824    LDRH	R4, [R4, #0]
0x5FFE	0xF5B47FF0  CMP	R4, #480
0x6002	0xD805    BHI	L__TFT_Set_Address_SSD1963II194
0x6004	0x4C47    LDR	R4, [PC, #284]
0x6006	0x8824    LDRH	R4, [R4, #0]
0x6008	0xF5B47FF0  CMP	R4, #480
0x600C	0xD800    BHI	L__TFT_Set_Address_SSD1963II193
0x600E	0xE004    B	L_TFT_Set_Address_SSD1963II135
L__TFT_Set_Address_SSD1963II194:
L__TFT_Set_Address_SSD1963II193:
;__Lib_TFT_Defs.c, 2380 :: 		_width = 800;
; _width start address is: 32 (R8)
0x6010	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2381 :: 		_height = 480;
; _height start address is: 28 (R7)
0x6014	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2382 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x6018	0xE003    B	L_TFT_Set_Address_SSD1963II136
L_TFT_Set_Address_SSD1963II135:
;__Lib_TFT_Defs.c, 2384 :: 		_width = 480;
; _width start address is: 32 (R8)
0x601A	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2385 :: 		_height = 272;
; _height start address is: 28 (R7)
0x601E	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2386 :: 		}
L_TFT_Set_Address_SSD1963II136:
;__Lib_TFT_Defs.c, 2387 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x6022	0x4C41    LDR	R4, [PC, #260]
0x6024	0x7824    LDRB	R4, [R4, #0]
0x6026	0x2C5A    CMP	R4, #90
0x6028	0xD11D    BNE	L_TFT_Set_Address_SSD1963II137
;__Lib_TFT_Defs.c, 2388 :: 		if (Is_TFT_Rotated_180()) {
0x602A	0xF7FDFC7B  BL	_Is_TFT_Rotated_180+0
0x602E	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II138
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2389 :: 		s_col = (_width - 1) - y2;
0x6030	0xF1A80501  SUB	R5, R8, #1
0x6034	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x6036	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x6038	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2390 :: 		e_col = (_width - 1) - y1;
0x603C	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x603E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2391 :: 		s_page = x1;
0x6042	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2392 :: 		e_page = x2;
0x6046	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2393 :: 		} else {
0x604A	0xE00B    B	L_TFT_Set_Address_SSD1963II139
L_TFT_Set_Address_SSD1963II138:
;__Lib_TFT_Defs.c, 2394 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x604C	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2395 :: 		e_col = y2;
0x6050	0xF8AD6006  STRH	R6, [SP, #6]
