;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4A60	0xF200020C  ADDW	R2, R0, #12
0x4A64	0xF20203C0  ADDW	R3, R2, #192
0x4A68	0xF5016288  ADD	R2, R1, #1088
0x4A6C	0x601A    STR	R2, [R3, #0]
;usb_core.c, 299 :: 		
; i start address is: 24 (R6)
0x4A6E	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore57:
; i start address is: 24 (R6)
; pdev start address is: 0 (R0)
; status start address is: 20 (R5)
; baseAddress start address is: 4 (R1)
0x4A70	0x7802    LDRB	R2, [R0, #0]
0x4A72	0x4296    CMP	R6, R2
0x4A74	0xD20C    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore58
;usb_core.c, 303 :: 		
0x4A76	0xF200020C  ADDW	R2, R0, #12
0x4A7A	0xF2020384  ADDW	R3, R2, #132
0x4A7E	0x00B2    LSLS	R2, R6, #2
0x4A80	0x189C    ADDS	R4, R3, R2
0x4A82	0xF50163A0  ADD	R3, R1, #1280
0x4A86	0x0172    LSLS	R2, R6, #5
0x4A88	0x189A    ADDS	R2, R3, R2
0x4A8A	0x6022    STR	R2, [R4, #0]
;usb_core.c, 299 :: 		
0x4A8C	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 304 :: 		
; i end address is: 24 (R6)
0x4A8E	0xE7EF    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore57
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore58:
;usb_core.c, 305 :: 		
; i start address is: 24 (R6)
0x4A90	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
0x4A92	0x9100    STR	R1, [SP, #0]
0x4A94	0xB2E9    UXTB	R1, R5
0x4A96	0x4605    MOV	R5, R0
0x4A98	0x9800    LDR	R0, [SP, #0]
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore60:
; i start address is: 24 (R6)
; baseAddress start address is: 0 (R0)
; status start address is: 4 (R1)
; pdev start address is: 20 (R5)
0x4A9A	0x782A    LDRB	R2, [R5, #0]
0x4A9C	0x4296    CMP	R6, R2
0x4A9E	0xD20C    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore61
;usb_core.c, 308 :: 		
0x4AA0	0xF205020C  ADDW	R2, R5, #12
0x4AA4	0xF20203C4  ADDW	R3, R2, #196
0x4AA8	0x00B2    LSLS	R2, R6, #2
0x4AAA	0x189C    ADDS	R4, R3, R2
0x4AAC	0xF5005380  ADD	R3, R0, #4096
0x4AB0	0x0332    LSLS	R2, R6, #12
0x4AB2	0x189A    ADDS	R2, R3, R2
0x4AB4	0x6022    STR	R2, [R4, #0]
;usb_core.c, 305 :: 		
0x4AB6	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 309 :: 		
; i end address is: 24 (R6)
0x4AB8	0xE7EF    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore60
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore61:
;usb_core.c, 310 :: 		
0x4ABA	0xF205020C  ADDW	R2, R5, #12
; pdev end address is: 20 (R5)
0x4ABE	0xF5027380  ADD	R3, R2, #256
0x4AC2	0xF5006260  ADD	R2, R0, #3584
; baseAddress end address is: 0 (R0)
0x4AC6	0x601A    STR	R2, [R3, #0]
;usb_core.c, 312 :: 		
0x4AC8	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 313 :: 		
L_end_USB_OTG_SelectCore:
0x4ACA	0xB001    ADD	SP, SP, #4
0x4ACC	0x4770    BX	LR
0x4ACE	0xBF00    NOP
0x4AD0	0x00004004  	#1074003968
; end of __Lib_USB_32F10x_CL_USB_OTG_SelectCore
__Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt:
;usb_core.c, 447 :: 		
; pdev start address is: 0 (R0)
0x48E8	0xB082    SUB	SP, SP, #8
0x48EA	0x4602    MOV	R2, R0
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
;usb_core.c, 449 :: 		
; status start address is: 0 (R0)
0x48EC	0x2000    MOVS	R0, #0
;usb_core.c, 451 :: 		
0x48EE	0x2100    MOVS	R1, #0
0x48F0	0x9101    STR	R1, [SP, #4]
;usb_core.c, 452 :: 		
0x48F2	0xF89D1004  LDRB	R1, [SP, #4]
0x48F6	0xF0410101  ORR	R1, R1, #1
0x48FA	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 453 :: 		
0x48FE	0xF202010C  ADDW	R1, R2, #12
; pdev end address is: 8 (R2)
0x4902	0x6809    LDR	R1, [R1, #0]
0x4904	0xF2010308  ADDW	R3, R1, #8
0x4908	0x681A    LDR	R2, [R3, #0]
0x490A	0x9901    LDR	R1, [SP, #4]
0x490C	0x43C9    MVN	R1, R1
0x490E	0xEA020101  AND	R1, R2, R1, LSL #0
0x4912	0x6019    STR	R1, [R3, #0]
;usb_core.c, 454 :: 		
; status end address is: 0 (R0)
;usb_core.c, 455 :: 		
L_end_USB_OTG_DisableGlobalInt:
0x4914	0xB002    ADD	SP, SP, #8
0x4916	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt
__Lib_USB_32F10x_CL_USB_OTG_CoreInit:
;usb_core.c, 323 :: 		
; pdev start address is: 0 (R0)
0x439C	0xB084    SUB	SP, SP, #16
0x439E	0xF8CDE000  STR	LR, [SP, #0]
0x43A2	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usb_core.c, 325 :: 		
; status start address is: 32 (R8)
0x43A4	0xF2400800  MOVW	R8, #0
;usb_core.c, 330 :: 		
0x43A8	0x2100    MOVS	R1, #0
0x43AA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 331 :: 		
0x43AC	0x2100    MOVS	R1, #0
0x43AE	0x9102    STR	R1, [SP, #8]
;usb_core.c, 332 :: 		
0x43B0	0x2100    MOVS	R1, #0
0x43B2	0x9103    STR	R1, [SP, #12]
;usb_core.c, 336 :: 		
0x43B4	0xF2070108  ADDW	R1, R7, #8
0x43B8	0x7809    LDRB	R1, [R1, #0]
0x43BA	0x2901    CMP	R1, #1
0x43BC	0xD15D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit63
;usb_core.c, 338 :: 		
0x43BE	0xF207010C  ADDW	R1, R7, #12
0x43C2	0x6809    LDR	R1, [R1, #0]
0x43C4	0x3138    ADDS	R1, #56
0x43C6	0x6809    LDR	R1, [R1, #0]
0x43C8	0x9102    STR	R1, [SP, #8]
;usb_core.c, 339 :: 		
0x43CA	0xF89D100A  LDRB	R1, [SP, #10]
0x43CE	0xF36F0100  BFC	R1, #0, #1
0x43D2	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 341 :: 		
0x43D6	0xF2070109  ADDW	R1, R7, #9
0x43DA	0x7809    LDRB	R1, [R1, #0]
0x43DC	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInit64
;usb_core.c, 343 :: 		
0x43DE	0xF89D100A  LDRB	R1, [SP, #10]
0x43E2	0xF0410110  ORR	R1, R1, #16
0x43E6	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 344 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit64:
;usb_core.c, 345 :: 		
0x43EA	0xF207010C  ADDW	R1, R7, #12
0x43EE	0x6809    LDR	R1, [R1, #0]
0x43F0	0xF2010238  ADDW	R2, R1, #56
0x43F4	0x9902    LDR	R1, [SP, #8]
0x43F6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 348 :: 		
0x43F8	0x2100    MOVS	R1, #0
0x43FA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 349 :: 		
0x43FC	0xF207020C  ADDW	R2, R7, #12
0x4400	0x6811    LDR	R1, [R2, #0]
0x4402	0x310C    ADDS	R1, #12
0x4404	0x6809    LDR	R1, [R1, #0]
0x4406	0x9101    STR	R1, [SP, #4]
;usb_core.c, 351 :: 		
0x4408	0xF89D1004  LDRB	R1, [SP, #4]
0x440C	0xF36F1186  BFC	R1, #6, #1
0x4410	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 359 :: 		
0x4414	0xF89D1006  LDRB	R1, [SP, #6]
0x4418	0xF36F1186  BFC	R1, #6, #1
0x441C	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 361 :: 		
0x4420	0xF89D1006  LDRB	R1, [SP, #6]
0x4424	0xF36F0141  BFC	R1, #1, #1
0x4428	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 362 :: 		
0x442C	0xF89D1006  LDRB	R1, [SP, #6]
0x4430	0xF36F01C3  BFC	R1, #3, #1
0x4434	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 363 :: 		
0x4438	0x6811    LDR	R1, [R2, #0]
0x443A	0xF201020C  ADDW	R2, R1, #12
0x443E	0x9901    LDR	R1, [SP, #4]
0x4440	0x6011    STR	R1, [R2, #0]
;usb_core.c, 366 :: 		
0x4442	0x4638    MOV	R0, R7
0x4444	0xF7FDF844  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreReset+0
;usb_core.c, 368 :: 		
0x4448	0x1CF9    ADDS	R1, R7, #3
0x444A	0x7809    LDRB	R1, [R1, #0]
0x444C	0x2901    CMP	R1, #1
0x444E	0xD113    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit65
;usb_core.c, 371 :: 		
0x4450	0x2205    MOVS	R2, #5
0x4452	0xF89D100C  LDRB	R1, [SP, #12]
0x4456	0xF3620144  BFI	R1, R2, #1, #4
0x445A	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 372 :: 		
0x445E	0xF89D100C  LDRB	R1, [SP, #12]
0x4462	0xF0410120  ORR	R1, R1, #32
0x4466	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 373 :: 		
0x446A	0xF207010C  ADDW	R1, R7, #12
0x446E	0x6809    LDR	R1, [R1, #0]
0x4470	0xF2010208  ADDW	R2, R1, #8
0x4474	0x9903    LDR	R1, [SP, #12]
0x4476	0x6011    STR	R1, [R2, #0]
;usb_core.c, 375 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit65:
;usb_core.c, 376 :: 		
0x4478	0xE03B    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit66
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit63:
;usb_core.c, 380 :: 		
0x447A	0xF207020C  ADDW	R2, R7, #12
0x447E	0x6811    LDR	R1, [R2, #0]
0x4480	0x310C    ADDS	R1, #12
0x4482	0x6809    LDR	R1, [R1, #0]
0x4484	0x9101    STR	R1, [SP, #4]
;usb_core.c, 381 :: 		
0x4486	0xF89D1004  LDRB	R1, [SP, #4]
0x448A	0xF0410140  ORR	R1, R1, #64
0x448E	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 382 :: 		
0x4492	0x6811    LDR	R1, [R2, #0]
0x4494	0xF201020C  ADDW	R2, R1, #12
0x4498	0x9901    LDR	R1, [SP, #4]
0x449A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 384 :: 		
0x449C	0x4638    MOV	R0, R7
0x449E	0xF7FDF817  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreReset+0
;usb_core.c, 386 :: 		
0x44A2	0x2100    MOVS	R1, #0
0x44A4	0x9102    STR	R1, [SP, #8]
;usb_core.c, 387 :: 		
0x44A6	0xF89D100A  LDRB	R1, [SP, #10]
0x44AA	0xF0410101  ORR	R1, R1, #1
0x44AE	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 389 :: 		
0x44B2	0xF89D100A  LDRB	R1, [SP, #10]
0x44B6	0xF0410104  ORR	R1, R1, #4
0x44BA	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 390 :: 		
0x44BE	0xF89D100A  LDRB	R1, [SP, #10]
0x44C2	0xF0410108  ORR	R1, R1, #8
0x44C6	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 395 :: 		
0x44CA	0xF2070109  ADDW	R1, R7, #9
0x44CE	0x7809    LDRB	R1, [R1, #0]
0x44D0	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInit67
;usb_core.c, 397 :: 		
0x44D2	0xF89D100A  LDRB	R1, [SP, #10]
0x44D6	0xF0410110  ORR	R1, R1, #16
0x44DA	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 398 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit67:
;usb_core.c, 400 :: 		
0x44DE	0xF207010C  ADDW	R1, R7, #12
0x44E2	0x6809    LDR	R1, [R1, #0]
0x44E4	0xF2010238  ADDW	R2, R1, #56
0x44E8	0x9902    LDR	R1, [SP, #8]
0x44EA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 401 :: 		
0x44EC	0x2014    MOVS	R0, #20
0x44EE	0xF7FDF965  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay+0
;usb_core.c, 402 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit66:
;usb_core.c, 404 :: 		
0x44F2	0x1CF9    ADDS	R1, R7, #3
0x44F4	0x7809    LDRB	R1, [R1, #0]
0x44F6	0x2901    CMP	R1, #1
0x44F8	0xD117    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit68
;usb_core.c, 407 :: 		
0x44FA	0xF207030C  ADDW	R3, R7, #12
; pdev end address is: 28 (R7)
0x44FE	0x6819    LDR	R1, [R3, #0]
0x4500	0x3108    ADDS	R1, #8
0x4502	0x6809    LDR	R1, [R1, #0]
0x4504	0x9103    STR	R1, [SP, #12]
;usb_core.c, 408 :: 		
0x4506	0x2205    MOVS	R2, #5
0x4508	0xF89D100C  LDRB	R1, [SP, #12]
0x450C	0xF3620144  BFI	R1, R2, #1, #4
0x4510	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 409 :: 		
0x4514	0xF89D100C  LDRB	R1, [SP, #12]
0x4518	0xF0410120  ORR	R1, R1, #32
0x451C	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 410 :: 		
0x4520	0x6819    LDR	R1, [R3, #0]
0x4522	0xF2010208  ADDW	R2, R1, #8
0x4526	0x9903    LDR	R1, [SP, #12]
0x4528	0x6011    STR	R1, [R2, #0]
;usb_core.c, 412 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit68:
;usb_core.c, 421 :: 		
0x452A	0xFA5FF088  UXTB	R0, R8
; status end address is: 32 (R8)
;usb_core.c, 422 :: 		
L_end_USB_OTG_CoreInit:
0x452E	0xF8DDE000  LDR	LR, [SP, #0]
0x4532	0xB004    ADD	SP, SP, #16
0x4534	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreInit
__Lib_USB_32F10x_CL_USB_OTG_CoreReset:
;usb_core.c, 123 :: 		
; pdev start address is: 0 (R0)
0x14D0	0xB082    SUB	SP, SP, #8
0x14D2	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 125 :: 		
; status start address is: 20 (R5)
0x14D6	0x2500    MOVS	R5, #0
;usb_core.c, 127 :: 		
; count start address is: 24 (R6)
0x14D8	0xF04F0600  MOV	R6, #0
;usb_core.c, 129 :: 		
0x14DC	0x2100    MOVS	R1, #0
0x14DE	0x9101    STR	R1, [SP, #4]
; pdev end address is: 0 (R0)
0x14E0	0x4604    MOV	R4, R0
;usb_core.c, 131 :: 		
0x14E2	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset36
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset549:
;usb_core.c, 140 :: 		
;usb_core.c, 131 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset36:
;usb_core.c, 133 :: 		
; count start address is: 24 (R6)
; status start address is: 20 (R5)
; status end address is: 20 (R5)
; pdev start address is: 16 (R4)
0x14E4	0x2003    MOVS	R0, #3
0x14E6	0xF7FEFE6F  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 134 :: 		
0x14EA	0xF204010C  ADDW	R1, R4, #12
0x14EE	0x6809    LDR	R1, [R1, #0]
0x14F0	0x3110    ADDS	R1, #16
0x14F2	0x6809    LDR	R1, [R1, #0]
0x14F4	0x9101    STR	R1, [SP, #4]
;usb_core.c, 135 :: 		
0x14F6	0x1C72    ADDS	R2, R6, #1
0x14F8	0x4616    MOV	R6, R2
; count end address is: 24 (R6)
0x14FA	0x491B    LDR	R1, [PC, #108]
0x14FC	0x428A    CMP	R2, R1
0x14FE	0xD901    BLS	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset39
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
; count end address is: 24 (R6)
;usb_core.c, 137 :: 		
0x1500	0x2000    MOVS	R0, #0
0x1502	0xE02C    B	L_end_USB_OTG_CoreReset
;usb_core.c, 138 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset39:
;usb_core.c, 140 :: 		
; count start address is: 24 (R6)
; pdev start address is: 16 (R4)
; status start address is: 20 (R5)
0x1504	0xF89D2007  LDRB	R2, [SP, #7]
0x1508	0xF3C211C0  UBFX	R1, R2, #7, #1
0x150C	0x2900    CMP	R1, #0
0x150E	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset549
; count end address is: 24 (R6)
;usb_core.c, 142 :: 		
; count start address is: 0 (R0)
0x1510	0x2000    MOVS	R0, #0
;usb_core.c, 143 :: 		
0x1512	0xF89D1004  LDRB	R1, [SP, #4]
0x1516	0xF0410101  ORR	R1, R1, #1
0x151A	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 144 :: 		
0x151E	0xF204010C  ADDW	R1, R4, #12
0x1522	0x6809    LDR	R1, [R1, #0]
0x1524	0xF2010210  ADDW	R2, R1, #16
0x1528	0x9901    LDR	R1, [SP, #4]
0x152A	0x6011    STR	R1, [R2, #0]
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
0x152C	0x4623    MOV	R3, R4
0x152E	0xB2EC    UXTB	R4, R5
;usb_core.c, 145 :: 		
0x1530	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset40
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset550:
;usb_core.c, 153 :: 		
;usb_core.c, 145 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset40:
;usb_core.c, 147 :: 		
; count start address is: 0 (R0)
; status start address is: 16 (R4)
; pdev start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x1532	0xF203010C  ADDW	R1, R3, #12
0x1536	0x6809    LDR	R1, [R1, #0]
0x1538	0x3110    ADDS	R1, #16
0x153A	0x6809    LDR	R1, [R1, #0]
0x153C	0x9101    STR	R1, [SP, #4]
;usb_core.c, 148 :: 		
0x153E	0x1C42    ADDS	R2, R0, #1
0x1540	0x4610    MOV	R0, R2
; count end address is: 0 (R0)
0x1542	0x4909    LDR	R1, [PC, #36]
0x1544	0x428A    CMP	R2, R1
0x1546	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset43
; pdev end address is: 12 (R3)
; status end address is: 16 (R4)
; count end address is: 0 (R0)
;usb_core.c, 150 :: 		
; status start address is: 16 (R4)
0x1548	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset41
;usb_core.c, 151 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset43:
;usb_core.c, 153 :: 		
; count start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x154A	0xF89D2004  LDRB	R2, [SP, #4]
0x154E	0xF3C20100  UBFX	R1, R2, #0, #1
0x1552	0x2900    CMP	R1, #0
0x1554	0xD1ED    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset550
; pdev end address is: 12 (R3)
; count end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset41:
;usb_core.c, 155 :: 		
0x1556	0x2003    MOVS	R0, #3
0x1558	0xF7FEFE36  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 156 :: 		
0x155C	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 157 :: 		
L_end_USB_OTG_CoreReset:
0x155E	0xF8DDE000  LDR	LR, [SP, #0]
0x1562	0xB002    ADD	SP, SP, #8
0x1564	0x4770    BX	LR
0x1566	0xBF00    NOP
0x1568	0x0D400003  	#200000
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreReset
__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay:
;usb_bsp.c, 114 :: 		
; usec start address is: 0 (R0)
0x01C8	0xB081    SUB	SP, SP, #4
0x01CA	0x4603    MOV	R3, R0
; usec end address is: 0 (R0)
; usec start address is: 12 (R3)
;usb_bsp.c, 116 :: 		
; count start address is: 0 (R0)
0x01CC	0xF04F0000  MOV	R0, #0
;usb_bsp.c, 117 :: 		
0x01D0	0x2178    MOVS	R1, #120
0x01D2	0xFB01F203  MUL	R2, R1, R3
; usec end address is: 12 (R3)
0x01D6	0x2107    MOVS	R1, #7
0x01D8	0xFBB2F1F1  UDIV	R1, R2, R1
; utime start address is: 8 (R2)
0x01DC	0x460A    MOV	R2, R1
; count end address is: 0 (R0)
; utime end address is: 8 (R2)
0x01DE	0x9200    STR	R2, [SP, #0]
0x01E0	0x4602    MOV	R2, R0
0x01E2	0x9800    LDR	R0, [SP, #0]
;usb_bsp.c, 118 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay27:
;usb_bsp.c, 120 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; count start address is: 8 (R2)
0x01E4	0x1C51    ADDS	R1, R2, #1
0x01E6	0x460A    MOV	R2, R1
; count end address is: 8 (R2)
0x01E8	0x4281    CMP	R1, R0
0x01EA	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay30
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
;usb_bsp.c, 122 :: 		
0x01EC	0xE000    B	L_end_USB_OTG_BSP_uDelay
;usb_bsp.c, 123 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay30:
;usb_bsp.c, 125 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
0x01EE	0xE7F9    B	L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay27
;usb_bsp.c, 126 :: 		
L_end_USB_OTG_BSP_uDelay:
0x01F0	0xB001    ADD	SP, SP, #4
0x01F2	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay
__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay:
;usb_bsp.c, 135 :: 		
; msec start address is: 0 (R0)
0x17BC	0xB081    SUB	SP, SP, #4
0x17BE	0xF8CDE000  STR	LR, [SP, #0]
; msec end address is: 0 (R0)
; msec start address is: 0 (R0)
;usb_bsp.c, 137 :: 		
0x17C2	0xF24031E8  MOVW	R1, #1000
0x17C6	0x4341    MULS	R1, R0, R1
; msec end address is: 0 (R0)
0x17C8	0x4608    MOV	R0, R1
0x17CA	0xF7FEFCFD  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_bsp.c, 138 :: 		
L_end_USB_OTG_BSP_mDelay:
0x17CE	0xF8DDE000  LDR	LR, [SP, #0]
0x17D2	0xB001    ADD	SP, SP, #4
0x17D4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay
__Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode:
;usb_core.c, 524 :: 		
; mode start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x487C	0xB082    SUB	SP, SP, #8
0x487E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; mode start address is: 4 (R1)
;usb_core.c, 526 :: 		
; status start address is: 16 (R4)
0x4882	0x2400    MOVS	R4, #0
;usb_core.c, 529 :: 		
0x4884	0xF200020C  ADDW	R2, R0, #12
0x4888	0x6812    LDR	R2, [R2, #0]
0x488A	0x320C    ADDS	R2, #12
0x488C	0x6812    LDR	R2, [R2, #0]
0x488E	0x9201    STR	R2, [SP, #4]
;usb_core.c, 531 :: 		
0x4890	0xF89D2007  LDRB	R2, [SP, #7]
0x4894	0xF36F1245  BFC	R2, #5, #1
0x4898	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 532 :: 		
0x489C	0xF89D2007  LDRB	R2, [SP, #7]
0x48A0	0xF36F1286  BFC	R2, #6, #1
0x48A4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 534 :: 		
0x48A8	0x2901    CMP	R1, #1
0x48AA	0xD106    BNE	L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode77
; mode end address is: 4 (R1)
;usb_core.c, 536 :: 		
0x48AC	0xF89D2007  LDRB	R2, [SP, #7]
0x48B0	0xF0420220  ORR	R2, R2, #32
0x48B4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 537 :: 		
0x48B8	0xE006    B	L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode78
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode77:
;usb_core.c, 538 :: 		
; mode start address is: 4 (R1)
0x48BA	0xB929    CBNZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode79
; mode end address is: 4 (R1)
;usb_core.c, 540 :: 		
0x48BC	0xF89D2007  LDRB	R2, [SP, #7]
0x48C0	0xF0420240  ORR	R2, R2, #64
0x48C4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 541 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode79:
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode78:
;usb_core.c, 543 :: 		
0x48C8	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x48CC	0x6812    LDR	R2, [R2, #0]
0x48CE	0xF202030C  ADDW	R3, R2, #12
0x48D2	0x9A01    LDR	R2, [SP, #4]
0x48D4	0x601A    STR	R2, [R3, #0]
;usb_core.c, 544 :: 		
0x48D6	0x2032    MOVS	R0, #50
0x48D8	0xF7FCFF70  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay+0
;usb_core.c, 545 :: 		
0x48DC	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 546 :: 		
L_end_USB_OTG_SetCurrentMode:
0x48DE	0xF8DDE000  LDR	LR, [SP, #0]
0x48E2	0xB002    ADD	SP, SP, #8
0x48E4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode
__Lib_USB_32F10x_CL_USB_OTG_CoreInitDev:
;usb_core.c, 1194 :: 		
; pdev start address is: 0 (R0)
0x4538	0xB088    SUB	SP, SP, #32
0x453A	0xF8CDE000  STR	LR, [SP, #0]
0x453E	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_core.c, 1196 :: 		
; status start address is: 28 (R7)
0x4540	0x2700    MOVS	R7, #0
;usb_core.c, 1205 :: 		
0x4542	0x2100    MOVS	R1, #0
