;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0796	0xF8CDE000  STR	LR, [SP, #0]
0x079A	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		temp = (color>>11);
0x079C	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x079E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2759 :: 		temp = (temp<<3);
0x07A0	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x07A2	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2760 :: 		if ((temp>>7) == 1) {
0x07A4	0x09E1    LSRS	R1, R4, #7
0x07A6	0xB2C9    UXTB	R1, R1
0x07A8	0x2901    CMP	R1, #1
0x07AA	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data183
;__Lib_TFT_Defs.c, 2761 :: 		temp += 7;
0x07AC	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x07AE	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2762 :: 		}
0x07B0	0xE000    B	L_TFT_SSD1963_8bit_Write_Data159
L__TFT_SSD1963_8bit_Write_Data183:
;__Lib_TFT_Defs.c, 2760 :: 		if ((temp>>7) == 1) {
0x07B2	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2762 :: 		}
L_TFT_SSD1963_8bit_Write_Data159:
;__Lib_TFT_Defs.c, 2763 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x07B4	0xF7FFFD18  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2764 :: 		temp = (color>>5);
0x07B8	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x07BA	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2765 :: 		temp = (temp<<2);
0x07BC	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x07BE	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0x07C0	0x09E1    LSRS	R1, R4, #7
0x07C2	0xB2C9    UXTB	R1, R1
0x07C4	0x2901    CMP	R1, #1
0x07C6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data184
;__Lib_TFT_Defs.c, 2767 :: 		temp += 3;
0x07C8	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x07CA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2768 :: 		}
0x07CC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data160
L__TFT_SSD1963_8bit_Write_Data184:
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0x07CE	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2768 :: 		}
L_TFT_SSD1963_8bit_Write_Data160:
;__Lib_TFT_Defs.c, 2769 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x07D0	0xF7FFFD0A  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2770 :: 		temp = (color<<3);
0x07D4	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x07D6	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 2771 :: 		if ((temp>>7) == 1) {
0x07D8	0x09D9    LSRS	R1, R3, #7
0x07DA	0xB2C9    UXTB	R1, R1
0x07DC	0x2901    CMP	R1, #1
0x07DE	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data185
;__Lib_TFT_Defs.c, 2772 :: 		temp += 7;
0x07E0	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x07E2	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2773 :: 		}
0x07E4	0xE000    B	L_TFT_SSD1963_8bit_Write_Data161
L__TFT_SSD1963_8bit_Write_Data185:
;__Lib_TFT_Defs.c, 2771 :: 		if ((temp>>7) == 1) {
0x07E6	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 2773 :: 		}
L_TFT_SSD1963_8bit_Write_Data161:
;__Lib_TFT_Defs.c, 2774 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x07E8	0xF7FFFCFE  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2775 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x07EC	0xF8DDE000  LDR	LR, [SP, #0]
0x07F0	0xB001    ADD	SP, SP, #4
0x07F2	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
_pin_reset:
;Reset_Routines.c, 12 :: 		void pin_reset() {
;Reset_Routines.c, 13 :: 		RST = 0;  // activate reset
0x25B0	0x2100    MOVS	R1, #0
0x25B2	0x480E    LDR	R0, [PC, #56]
0x25B4	0x6001    STR	R1, [R0, #0]
;Reset_Routines.c, 14 :: 		Delay_ms(5);
0x25B6	0xF64E275F  MOVW	R7, #59999
0x25BA	0xF2C00700  MOVT	R7, #0
0x25BE	0xBF00    NOP
0x25C0	0xBF00    NOP
L_pin_reset0:
0x25C2	0x1E7F    SUBS	R7, R7, #1
0x25C4	0xD1FD    BNE	L_pin_reset0
0x25C6	0xBF00    NOP
0x25C8	0xBF00    NOP
0x25CA	0xBF00    NOP
;Reset_Routines.c, 15 :: 		RST = 1;  // deactivate reset
0x25CC	0x2101    MOVS	R1, #1
0x25CE	0xB249    SXTB	R1, R1
0x25D0	0x4806    LDR	R0, [PC, #24]
0x25D2	0x6001    STR	R1, [R0, #0]
;Reset_Routines.c, 16 :: 		Delay_ms(5);
0x25D4	0xF64E275F  MOVW	R7, #59999
0x25D8	0xF2C00700  MOVT	R7, #0
0x25DC	0xBF00    NOP
0x25DE	0xBF00    NOP
L_pin_reset2:
0x25E0	0x1E7F    SUBS	R7, R7, #1
0x25E2	0xD1FD    BNE	L_pin_reset2
0x25E4	0xBF00    NOP
0x25E6	0xBF00    NOP
0x25E8	0xBF00    NOP
;Reset_Routines.c, 17 :: 		}
L_end_pin_reset:
0x25EA	0x4770    BX	LR
0x25EC	0x01884222  	RST+0
; end of _pin_reset
_software_reset:
;Reset_Routines.c, 31 :: 		void software_reset() {                // PWR_reset,BB_reset and MAC_reset at once
0x25F0	0xB081    SUB	SP, SP, #4
0x25F2	0xF8CDE000  STR	LR, [SP, #0]
;Reset_Routines.c, 32 :: 		write_ZIGBEE_short(SOFTRST, 0x07);
0x25F6	0x2107    MOVS	R1, #7
0x25F8	0xB249    SXTB	R1, R1
0x25FA	0x202A    MOVS	R0, #42
0x25FC	0xB240    SXTB	R0, R0
0x25FE	0xF7FEFDD7  BL	_write_ZIGBEE_short+0
;Reset_Routines.c, 33 :: 		}
L_end_software_reset:
0x2602	0xF8DDE000  LDR	LR, [SP, #0]
0x2606	0xB001    ADD	SP, SP, #4
0x2608	0x4770    BX	LR
; end of _software_reset
_write_ZIGBEE_short:
;ReadWrite_Routines.c, 25 :: 		void write_ZIGBEE_short(short int address, short int data_r) {
; data_r start address is: 4 (R1)
; address start address is: 0 (R0)
0x11B0	0xB081    SUB	SP, SP, #4
0x11B2	0xF8CDE000  STR	LR, [SP, #0]
0x11B6	0xB24C    SXTB	R4, R1
; data_r end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; data_r start address is: 16 (R4)
;ReadWrite_Routines.c, 26 :: 		CS = 0;
0x11B8	0x2300    MOVS	R3, #0
0x11BA	0x4A0C    LDR	R2, [PC, #48]
0x11BC	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 28 :: 		address = ((address << 1) & 0b01111111) | 0x01; // calculating addressing mode
0x11BE	0x0042    LSLS	R2, R0, #1
0x11C0	0xB212    SXTH	R2, R2
; address end address is: 0 (R0)
0x11C2	0xF002027F  AND	R2, R2, #127
0x11C6	0xB212    SXTH	R2, R2
0x11C8	0xF0420201  ORR	R2, R2, #1
;ReadWrite_Routines.c, 29 :: 		SPI3_Write(address);       // addressing register
0x11CC	0xB250    SXTB	R0, R2
0x11CE	0xB280    UXTH	R0, R0
0x11D0	0xF7FFFA38  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 30 :: 		SPI3_Write(data_r);        // write data in register
0x11D4	0xB260    SXTB	R0, R4
0x11D6	0xB280    UXTH	R0, R0
; data_r end address is: 16 (R4)
0x11D8	0xF7FFFA34  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 32 :: 		CS = 1;
0x11DC	0x2301    MOVS	R3, #1
0x11DE	0xB25B    SXTB	R3, R3
0x11E0	0x4A02    LDR	R2, [PC, #8]
0x11E2	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 33 :: 		}
L_end_write_ZIGBEE_short:
0x11E4	0xF8DDE000  LDR	LR, [SP, #0]
0x11E8	0xB001    ADD	SP, SP, #4
0x11EA	0x4770    BX	LR
0x11EC	0x81B44222  	CS+0
; end of _write_ZIGBEE_short
_RF_reset:
;Reset_Routines.c, 35 :: 		void RF_reset() {
0x2448	0xB082    SUB	SP, SP, #8
0x244A	0xF8CDE000  STR	LR, [SP, #0]
;Reset_Routines.c, 36 :: 		short int temp = 0;
;Reset_Routines.c, 37 :: 		temp = read_ZIGBEE_short(RFCTL);
0x244E	0x2036    MOVS	R0, #54
0x2450	0xB240    SXTB	R0, R0
0x2452	0xF7FEFB47  BL	_read_ZIGBEE_short+0
;Reset_Routines.c, 38 :: 		temp = temp | 0x04;                  // mask for RFRST bit
0x2456	0xF0400004  ORR	R0, R0, #4
; temp start address is: 4 (R1)
0x245A	0xB241    SXTB	R1, R0
;Reset_Routines.c, 39 :: 		write_ZIGBEE_short(RFCTL, temp);
0x245C	0xF88D1004  STRB	R1, [SP, #4]
0x2460	0xB241    SXTB	R1, R0
0x2462	0x2036    MOVS	R0, #54
0x2464	0xB240    SXTB	R0, R0
0x2466	0xF7FEFEA3  BL	_write_ZIGBEE_short+0
0x246A	0xF99D1004  LDRSB	R1, [SP, #4]
;Reset_Routines.c, 40 :: 		temp = temp & (!0x04);               // mask for RFRST bit
0x246E	0xF0010000  AND	R0, R1, #0
; temp end address is: 4 (R1)
;Reset_Routines.c, 41 :: 		write_ZIGBEE_short(RFCTL, temp);
0x2472	0xB241    SXTB	R1, R0
0x2474	0x2036    MOVS	R0, #54
0x2476	0xB240    SXTB	R0, R0
0x2478	0xF7FEFE9A  BL	_write_ZIGBEE_short+0
;Reset_Routines.c, 42 :: 		Delay_ms(1);
0x247C	0xF64267DF  MOVW	R7, #11999
0x2480	0xF2C00700  MOVT	R7, #0
0x2484	0xBF00    NOP
0x2486	0xBF00    NOP
L_RF_reset4:
0x2488	0x1E7F    SUBS	R7, R7, #1
0x248A	0xD1FD    BNE	L_RF_reset4
0x248C	0xBF00    NOP
0x248E	0xBF00    NOP
0x2490	0xBF00    NOP
;Reset_Routines.c, 43 :: 		}
L_end_RF_reset:
0x2492	0xF8DDE000  LDR	LR, [SP, #0]
0x2496	0xB002    ADD	SP, SP, #8
0x2498	0x4770    BX	LR
; end of _RF_reset
_read_ZIGBEE_short:
;ReadWrite_Routines.c, 36 :: 		short int read_ZIGBEE_short(short int address) {
; address start address is: 0 (R0)
0x0AE4	0xB081    SUB	SP, SP, #4
0x0AE6	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;ReadWrite_Routines.c, 37 :: 		short int data_r = 0, dummy_data_r = 0;
; dummy_data_r start address is: 16 (R4)
0x0AEA	0x2400    MOVS	R4, #0
0x0AEC	0xB264    SXTB	R4, R4
;ReadWrite_Routines.c, 39 :: 		CS = 0;
0x0AEE	0x2200    MOVS	R2, #0
0x0AF0	0x490B    LDR	R1, [PC, #44]
0x0AF2	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 41 :: 		address = (address << 1) & 0b01111110;      // calculating addressing mode
0x0AF4	0x0041    LSLS	R1, R0, #1
0x0AF6	0xB209    SXTH	R1, R1
; address end address is: 0 (R0)
0x0AF8	0xF001017E  AND	R1, R1, #126
;ReadWrite_Routines.c, 42 :: 		SPI3_Write(address);                        // addressing register
0x0AFC	0xB248    SXTB	R0, R1
0x0AFE	0xB280    UXTH	R0, R0
0x0B00	0xF7FFFDA0  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 43 :: 		data_r = SPI3_Read(dummy_data_r);           // read data from register
0x0B04	0xB260    SXTB	R0, R4
0x0B06	0xB280    UXTH	R0, R0
; dummy_data_r end address is: 16 (R4)
0x0B08	0xF7FFFCE6  BL	_SPI3_Read+0
;ReadWrite_Routines.c, 44 :: 		CS = 1;
0x0B0C	0x2201    MOVS	R2, #1
0x0B0E	0xB252    SXTB	R2, R2
0x0B10	0x4903    LDR	R1, [PC, #12]
0x0B12	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 45 :: 		return data_r;
0x0B14	0xB240    SXTB	R0, R0
;ReadWrite_Routines.c, 46 :: 		}
L_end_read_ZIGBEE_short:
0x0B16	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1A	0xB001    ADD	SP, SP, #4
0x0B1C	0x4770    BX	LR
0x0B1E	0xBF00    NOP
0x0B20	0x81B44222  	CS+0
; end of _read_ZIGBEE_short
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x04D8	0xB081    SUB	SP, SP, #4
0x04DA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x04DE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x04E0	0x4803    LDR	R0, [PC, #12]
0x04E2	0xF000F88D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x04E6	0xF8DDE000  LDR	LR, [SP, #0]
0x04EA	0xB001    ADD	SP, SP, #4
0x04EC	0x4770    BX	LR
0x04EE	0xBF00    NOP
0x04F0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_set_wake_from_pin:
;Misc_Routines.c, 364 :: 		void set_wake_from_pin() {
0x249C	0xB081    SUB	SP, SP, #4
0x249E	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 365 :: 		short int temp = 0;
;Misc_Routines.c, 367 :: 		WAKE_ = 0;
0x24A2	0x2100    MOVS	R1, #0
0x24A4	0x480D    LDR	R0, [PC, #52]
0x24A6	0x6001    STR	R1, [R0, #0]
;Misc_Routines.c, 368 :: 		temp = read_ZIGBEE_short(RXFLUSH);
0x24A8	0x200D    MOVS	R0, #13
0x24AA	0xB240    SXTB	R0, R0
0x24AC	0xF7FEFB1A  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 369 :: 		temp = temp | 0x60;                     // mask
0x24B0	0xF0400060  ORR	R0, R0, #96
;Misc_Routines.c, 370 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x24B4	0xB241    SXTB	R1, R0
0x24B6	0x200D    MOVS	R0, #13
0x24B8	0xB240    SXTB	R0, R0
0x24BA	0xF7FEFE79  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 372 :: 		temp = read_ZIGBEE_short(WAKECON);
0x24BE	0x2022    MOVS	R0, #34
0x24C0	0xB240    SXTB	R0, R0
0x24C2	0xF7FEFB0F  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 373 :: 		temp = temp | 0x80;
0x24C6	0xF0400080  ORR	R0, R0, #128
;Misc_Routines.c, 374 :: 		write_ZIGBEE_short(WAKECON, temp);
0x24CA	0xB241    SXTB	R1, R0
0x24CC	0x2022    MOVS	R0, #34
0x24CE	0xB240    SXTB	R0, R0
0x24D0	0xF7FEFE6E  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 375 :: 		}
L_end_set_wake_from_pin:
0x24D4	0xF8DDE000  LDR	LR, [SP, #0]
0x24D8	0xB001    ADD	SP, SP, #4
0x24DA	0x4770    BX	LR
0x24DC	0x01904221  	WAKE_+0
; end of _set_wake_from_pin
_set_long_address:
;Misc_Routines.c, 348 :: 		void set_long_address(short int * address) {
; i start address is: 12 (R3)
0x24E0	0xB083    SUB	SP, SP, #12
0x24E2	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
;Misc_Routines.c, 348 :: 		void set_long_address(short int * address) {
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
;Misc_Routines.c, 348 :: 		void set_long_address(short int * address) {
0x24E6	0x9002    STR	R0, [SP, #8]
; i end address is: 12 (R3)
;Misc_Routines.c, 349 :: 		short int i = 0;
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
; i start address is: 12 (R3)
0x24E8	0x2300    MOVS	R3, #0
0x24EA	0xB25B    SXTB	R3, R3
; i end address is: 12 (R3)
0x24EC	0xB258    SXTB	R0, R3
L_set_long_address41:
; i start address is: 0 (R0)
0x24EE	0x2808    CMP	R0, #8
0x24F0	0xDA11    BGE	L_set_long_address42
;Misc_Routines.c, 352 :: 		write_ZIGBEE_short(EADR0 + i, address[i]);   // 0x05 address of EADR0
0x24F2	0x9902    LDR	R1, [SP, #8]
0x24F4	0x1809    ADDS	R1, R1, R0
0x24F6	0xF9911000  LDRSB	R1, [R1, #0]
0x24FA	0xB24A    SXTB	R2, R1
0x24FC	0x1D41    ADDS	R1, R0, #5
0x24FE	0xF88D0004  STRB	R0, [SP, #4]
0x2502	0xB248    SXTB	R0, R1
0x2504	0xB251    SXTB	R1, R2
0x2506	0xF7FEFE53  BL	_write_ZIGBEE_short+0
0x250A	0xF99D0004  LDRSB	R0, [SP, #4]
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
0x250E	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
0x2510	0xB24B    SXTB	R3, R1
;Misc_Routines.c, 353 :: 		}
0x2512	0xB258    SXTB	R0, R3
; i end address is: 12 (R3)
0x2514	0xE7EB    B	L_set_long_address41
L_set_long_address42:
;Misc_Routines.c, 354 :: 		}
L_end_set_long_address:
0x2516	0xF8DDE000  LDR	LR, [SP, #0]
0x251A	0xB003    ADD	SP, SP, #12
0x251C	0x4770    BX	LR
; end of _set_long_address
_set_short_address:
;Misc_Routines.c, 343 :: 		void set_short_address(short int * address) {
; address start address is: 0 (R0)
0x2780	0xB082    SUB	SP, SP, #8
0x2782	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;Misc_Routines.c, 344 :: 		write_ZIGBEE_short(SADRL, address[0]);
0x2786	0xF9901000  LDRSB	R1, [R0, #0]
0x278A	0x9001    STR	R0, [SP, #4]
0x278C	0x2003    MOVS	R0, #3
0x278E	0xB240    SXTB	R0, R0
0x2790	0xF7FEFD0E  BL	_write_ZIGBEE_short+0
0x2794	0x9801    LDR	R0, [SP, #4]
;Misc_Routines.c, 345 :: 		write_ZIGBEE_short(SADRH, address[1]);
0x2796	0x1C41    ADDS	R1, R0, #1
; address end address is: 0 (R0)
0x2798	0xF9911000  LDRSB	R1, [R1, #0]
0x279C	0x2004    MOVS	R0, #4
0x279E	0xB240    SXTB	R0, R0
0x27A0	0xF7FEFD06  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 346 :: 		}
L_end_set_short_address:
0x27A4	0xF8DDE000  LDR	LR, [SP, #0]
0x27A8	0xB002    ADD	SP, SP, #8
0x27AA	0x4770    BX	LR
; end of _set_short_address
_set_PAN_ID:
;Misc_Routines.c, 356 :: 		void set_PAN_ID(short int * address) {
; address start address is: 0 (R0)
0x2754	0xB082    SUB	SP, SP, #8
0x2756	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;Misc_Routines.c, 357 :: 		write_ZIGBEE_short(PANIDL, address[0]);
0x275A	0xF9901000  LDRSB	R1, [R0, #0]
0x275E	0x9001    STR	R0, [SP, #4]
0x2760	0x2001    MOVS	R0, #1
0x2762	0xB240    SXTB	R0, R0
0x2764	0xF7FEFD24  BL	_write_ZIGBEE_short+0
0x2768	0x9801    LDR	R0, [SP, #4]
;Misc_Routines.c, 358 :: 		write_ZIGBEE_short(PANIDH, address[1]);
0x276A	0x1C41    ADDS	R1, R0, #1
; address end address is: 0 (R0)
0x276C	0xF9911000  LDRSB	R1, [R1, #0]
0x2770	0x2002    MOVS	R0, #2
0x2772	0xB240    SXTB	R0, R0
0x2774	0xF7FEFD1C  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 359 :: 		}
L_end_set_PAN_ID:
0x2778	0xF8DDE000  LDR	LR, [SP, #0]
0x277C	0xB002    ADD	SP, SP, #8
0x277E	0x4770    BX	LR
; end of _set_PAN_ID
_init_ZIGBEE_nonbeacon:
;Misc_Routines.c, 418 :: 		void init_ZIGBEE_nonbeacon() {
0x260C	0xB081    SUB	SP, SP, #4
0x260E	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 419 :: 		init_ZIGBEE_basic();
0x2612	0xF7FEF94F  BL	_init_ZIGBEE_basic+0
;Misc_Routines.c, 420 :: 		set_CCA_mode(1);     // Set CCA mode to ED and set threshold
0x2616	0x2001    MOVS	R0, #1
0x2618	0xB240    SXTB	R0, R0
0x261A	0xF7FEF8EB  BL	_set_CCA_mode+0
;Misc_Routines.c, 421 :: 		set_RSSI_mode(2);    // RSSI2 mode
0x261E	0x2002    MOVS	R0, #2
0x2620	0xB240    SXTB	R0, R0
0x2622	0xF7FEF97F  BL	_set_RSSI_mode+0
;Misc_Routines.c, 422 :: 		enable_interrupt();  // Enables all interrupts
0x2626	0xF7FEFA4F  BL	_enable_interrupt+0
;Misc_Routines.c, 423 :: 		set_channel(11);     // Channel 11
0x262A	0x200B    MOVS	R0, #11
0x262C	0xB240    SXTB	R0, R0
0x262E	0xF7FEF999  BL	_set_channel+0
;Misc_Routines.c, 424 :: 		RF_reset();
0x2632	0xF7FFFF09  BL	_RF_reset+0
;Misc_Routines.c, 425 :: 		}
L_end_init_ZIGBEE_nonbeacon:
0x2636	0xF8DDE000  LDR	LR, [SP, #0]
0x263A	0xB001    ADD	SP, SP, #4
0x263C	0x4770    BX	LR
; end of _init_ZIGBEE_nonbeacon
_init_ZIGBEE_basic:
;Misc_Routines.c, 407 :: 		void init_ZIGBEE_basic() {
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 408 :: 		write_ZIGBEE_short(PACON2, 0x98);   // Initialize FIFOEN = 1 and TXONTS = 0x6
0x08BA	0x2198    MOVS	R1, #152
0x08BC	0xB249    SXTB	R1, R1
0x08BE	0x2018    MOVS	R0, #24
0x08C0	0xB240    SXTB	R0, R0
0x08C2	0xF000FC75  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 409 :: 		write_ZIGBEE_short(TXSTBL, 0x95);   // Initialize RFSTBL = 0x9
0x08C6	0x2195    MOVS	R1, #149
0x08C8	0xB249    SXTB	R1, R1
0x08CA	0x202E    MOVS	R0, #46
0x08CC	0xB240    SXTB	R0, R0
0x08CE	0xF000FC6F  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 410 :: 		write_ZIGBEE_long(RFCON1, 0x01);    // Initialize VCOOPT = 0x01
0x08D2	0x2101    MOVS	R1, #1
0x08D4	0xB249    SXTB	R1, R1
0x08D6	0xF2402001  MOVW	R0, #513
0x08DA	0xB200    SXTH	R0, R0
0x08DC	0xF7FFFE0A  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 411 :: 		enable_PLL();                       // Enable PLL (PLLEN = 1)
0x08E0	0xF7FFFE34  BL	_enable_PLL+0
;Misc_Routines.c, 412 :: 		write_ZIGBEE_long(RFCON6, 0x90);    // Initialize TXFIL = 1 and 20MRECVR = 1
0x08E4	0x2190    MOVS	R1, #144
0x08E6	0xB249    SXTB	R1, R1
0x08E8	0xF2402006  MOVW	R0, #518
0x08EC	0xB200    SXTH	R0, R0
0x08EE	0xF7FFFE01  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 413 :: 		write_ZIGBEE_long(RFCON7, 0x80);    // Initialize SLPCLKSEL = 0x2 (100 kHz Internal oscillator)
0x08F2	0x2180    MOVS	R1, #128
0x08F4	0xB249    SXTB	R1, R1
0x08F6	0xF2402007  MOVW	R0, #519
0x08FA	0xB200    SXTH	R0, R0
0x08FC	0xF7FFFDFA  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 414 :: 		write_ZIGBEE_long(RFCON8, 0x10);    // Initialize RFVCO = 1
0x0900	0x2110    MOVS	R1, #16
0x0902	0xB249    SXTB	R1, R1
0x0904	0xF2402008  MOVW	R0, #520
0x0908	0xB200    SXTH	R0, R0
0x090A	0xF7FFFDF3  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 415 :: 		write_ZIGBEE_long(SLPCON1, 0x21);   // Initialize CLKOUTEN = 1 and SLPCLKDIV = 0x01
0x090E	0x2121    MOVS	R1, #33
0x0910	0xB249    SXTB	R1, R1
0x0912	0xF2402020  MOVW	R0, #544
0x0916	0xB200    SXTH	R0, R0
0x0918	0xF7FFFDEC  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 416 :: 		}
L_end_init_ZIGBEE_basic:
0x091C	0xF8DDE000  LDR	LR, [SP, #0]
0x0920	0xB001    ADD	SP, SP, #4
0x0922	0x4770    BX	LR
; end of _init_ZIGBEE_basic
_write_ZIGBEE_long:
;ReadWrite_Routines.c, 52 :: 		void write_ZIGBEE_long(int address, short int data_r) {
; data_r start address is: 4 (R1)
; address start address is: 0 (R0)
0x04F4	0xB081    SUB	SP, SP, #4
0x04F6	0xF8CDE000  STR	LR, [SP, #0]
0x04FA	0xB24C    SXTB	R4, R1
; data_r end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; data_r start address is: 16 (R4)
;ReadWrite_Routines.c, 53 :: 		short int address_high = 0, address_low = 0;
;ReadWrite_Routines.c, 55 :: 		CS = 0;
0x04FC	0x2300    MOVS	R3, #0
0x04FE	0x4A12    LDR	R2, [PC, #72]
0x0500	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 57 :: 		address_high = (((short int)(address >> 3)) & 0b01111111) | 0x80;  // calculating addressing mode
0x0502	0x10C2    ASRS	R2, R0, #3
0x0504	0xB252    SXTB	R2, R2
0x0506	0xF002027F  AND	R2, R2, #127
0x050A	0xB252    SXTB	R2, R2
0x050C	0xF0420380  ORR	R3, R2, #128
;ReadWrite_Routines.c, 58 :: 		address_low  = (((short int)(address << 5)) & 0b11100000) | 0x10;  // calculating addressing mode
0x0510	0x0142    LSLS	R2, R0, #5
; address end address is: 0 (R0)
0x0512	0xB252    SXTB	R2, R2
0x0514	0xF00202E0  AND	R2, R2, #224
0x0518	0xB212    SXTH	R2, R2
0x051A	0xF0420210  ORR	R2, R2, #16
; address_low start address is: 20 (R5)
0x051E	0xB255    SXTB	R5, R2
