;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1AC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0x1AC6	0x202B    MOVS	R0, #43
0x1AC8	0x4C0B    LDR	R4, [PC, #44]
0x1ACA	0x6824    LDR	R4, [R4, #0]
0x1ACC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0x1ACE	0xF8BD2008  LDRH	R2, [SP, #8]
0x1AD2	0x0A14    LSRS	R4, R2, #8
0x1AD4	0xB2E0    UXTB	R0, R4
0x1AD6	0x4C09    LDR	R4, [PC, #36]
0x1AD8	0x6824    LDR	R4, [R4, #0]
0x1ADA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0x1ADC	0xF8BD0008  LDRH	R0, [SP, #8]
0x1AE0	0x4C06    LDR	R4, [PC, #24]
0x1AE2	0x6824    LDR	R4, [R4, #0]
0x1AE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0x1AE6	0x202C    MOVS	R0, #44
0x1AE8	0x4C03    LDR	R4, [PC, #12]
0x1AEA	0x6824    LDR	R4, [R4, #0]
0x1AEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0x1AEE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AF2	0xB003    ADD	SP, SP, #12
0x1AF4	0x4770    BX	LR
0x1AF6	0xBF00    NOP
0x1AF8	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1AFC	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1377 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x1A30	0xB083    SUB	SP, SP, #12
0x1A32	0xF8CDE000  STR	LR, [SP, #0]
0x1A36	0xF8AD0004  STRH	R0, [SP, #4]
0x1A3A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1378 :: 		TFT_Set_Index_Ptr(0x2A);
0x1A3E	0x202A    MOVS	R0, #42
0x1A40	0x4C13    LDR	R4, [PC, #76]
0x1A42	0x6824    LDR	R4, [R4, #0]
0x1A44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1379 :: 		TFT_Write_Command_Ptr(x>>8);
0x1A46	0xF8BD2004  LDRH	R2, [SP, #4]
0x1A4A	0x0A14    LSRS	R4, R2, #8
0x1A4C	0xB2E0    UXTB	R0, R4
0x1A4E	0x4C11    LDR	R4, [PC, #68]
0x1A50	0x6824    LDR	R4, [R4, #0]
0x1A52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1380 :: 		TFT_Write_Command_Ptr(x);
0x1A54	0xF8BD0004  LDRH	R0, [SP, #4]
0x1A58	0x4C0E    LDR	R4, [PC, #56]
0x1A5A	0x6824    LDR	R4, [R4, #0]
0x1A5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1381 :: 		TFT_Set_Index_Ptr(0x2B);
0x1A5E	0x202B    MOVS	R0, #43
0x1A60	0x4C0B    LDR	R4, [PC, #44]
0x1A62	0x6824    LDR	R4, [R4, #0]
0x1A64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1382 :: 		TFT_Write_Command_Ptr(y>>8);
0x1A66	0xF8BD2008  LDRH	R2, [SP, #8]
0x1A6A	0x0A14    LSRS	R4, R2, #8
0x1A6C	0xB2E0    UXTB	R0, R4
0x1A6E	0x4C09    LDR	R4, [PC, #36]
0x1A70	0x6824    LDR	R4, [R4, #0]
0x1A72	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1383 :: 		TFT_Write_Command_Ptr(y);
0x1A74	0xF8BD0008  LDRH	R0, [SP, #8]
0x1A78	0x4C06    LDR	R4, [PC, #24]
0x1A7A	0x6824    LDR	R4, [R4, #0]
0x1A7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1384 :: 		TFT_Set_Index_Ptr(0x2C);
0x1A7E	0x202C    MOVS	R0, #44
0x1A80	0x4C03    LDR	R4, [PC, #12]
0x1A82	0x6824    LDR	R4, [R4, #0]
0x1A84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1385 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x1A86	0xF8DDE000  LDR	LR, [SP, #0]
0x1A8A	0xB003    ADD	SP, SP, #12
0x1A8C	0x4770    BX	LR
0x1A8E	0xBF00    NOP
0x1A90	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1A94	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1634 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x1E64	0xB083    SUB	SP, SP, #12
0x1E66	0xF8CDE000  STR	LR, [SP, #0]
0x1E6A	0xF8AD0004  STRH	R0, [SP, #4]
0x1E6E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1635 :: 		TFT_Set_Index_Ptr(0x2A);
0x1E72	0x202A    MOVS	R0, #42
0x1E74	0x4C13    LDR	R4, [PC, #76]
0x1E76	0x6824    LDR	R4, [R4, #0]
0x1E78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1636 :: 		TFT_Write_Command_Ptr(x>>8);
0x1E7A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1E7E	0x0A14    LSRS	R4, R2, #8
0x1E80	0xB2E0    UXTB	R0, R4
0x1E82	0x4C11    LDR	R4, [PC, #68]
0x1E84	0x6824    LDR	R4, [R4, #0]
0x1E86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1637 :: 		TFT_Write_Command_Ptr(x);
0x1E88	0xF8BD0004  LDRH	R0, [SP, #4]
0x1E8C	0x4C0E    LDR	R4, [PC, #56]
0x1E8E	0x6824    LDR	R4, [R4, #0]
0x1E90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1638 :: 		TFT_Set_Index_Ptr(0x2B);
0x1E92	0x202B    MOVS	R0, #43
0x1E94	0x4C0B    LDR	R4, [PC, #44]
0x1E96	0x6824    LDR	R4, [R4, #0]
0x1E98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1639 :: 		TFT_Write_Command_Ptr(y>>8);
0x1E9A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1E9E	0x0A14    LSRS	R4, R2, #8
0x1EA0	0xB2E0    UXTB	R0, R4
0x1EA2	0x4C09    LDR	R4, [PC, #36]
0x1EA4	0x6824    LDR	R4, [R4, #0]
0x1EA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1640 :: 		TFT_Write_Command_Ptr(y);
0x1EA8	0xF8BD0008  LDRH	R0, [SP, #8]
0x1EAC	0x4C06    LDR	R4, [PC, #24]
0x1EAE	0x6824    LDR	R4, [R4, #0]
0x1EB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1641 :: 		TFT_Set_Index_Ptr(0x2C);
0x1EB2	0x202C    MOVS	R0, #44
0x1EB4	0x4C03    LDR	R4, [PC, #12]
0x1EB6	0x6824    LDR	R4, [R4, #0]
0x1EB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1642 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1EBA	0xF8DDE000  LDR	LR, [SP, #0]
0x1EBE	0xB003    ADD	SP, SP, #12
0x1EC0	0x4770    BX	LR
0x1EC2	0xBF00    NOP
0x1EC4	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1EC8	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2112 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1DFC	0xB083    SUB	SP, SP, #12
0x1DFE	0xF8CDE000  STR	LR, [SP, #0]
0x1E02	0xF8AD0004  STRH	R0, [SP, #4]
0x1E06	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2113 :: 		TFT_Set_Index_Ptr(0x2A);
0x1E0A	0x202A    MOVS	R0, #42
0x1E0C	0x4C13    LDR	R4, [PC, #76]
0x1E0E	0x6824    LDR	R4, [R4, #0]
0x1E10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Write_Command_Ptr(x>>8);
0x1E12	0xF8BD2004  LDRH	R2, [SP, #4]
0x1E16	0x0A14    LSRS	R4, R2, #8
0x1E18	0xB2E0    UXTB	R0, R4
0x1E1A	0x4C11    LDR	R4, [PC, #68]
0x1E1C	0x6824    LDR	R4, [R4, #0]
0x1E1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2115 :: 		TFT_Write_Command_Ptr(x);
0x1E20	0xF8BD0004  LDRH	R0, [SP, #4]
0x1E24	0x4C0E    LDR	R4, [PC, #56]
0x1E26	0x6824    LDR	R4, [R4, #0]
0x1E28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2116 :: 		TFT_Set_Index_Ptr(0x2B);
0x1E2A	0x202B    MOVS	R0, #43
0x1E2C	0x4C0B    LDR	R4, [PC, #44]
0x1E2E	0x6824    LDR	R4, [R4, #0]
0x1E30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2117 :: 		TFT_Write_Command_Ptr(y>>8);
0x1E32	0xF8BD2008  LDRH	R2, [SP, #8]
0x1E36	0x0A14    LSRS	R4, R2, #8
0x1E38	0xB2E0    UXTB	R0, R4
0x1E3A	0x4C09    LDR	R4, [PC, #36]
0x1E3C	0x6824    LDR	R4, [R4, #0]
0x1E3E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2118 :: 		TFT_Write_Command_Ptr(y);
0x1E40	0xF8BD0008  LDRH	R0, [SP, #8]
0x1E44	0x4C06    LDR	R4, [PC, #24]
0x1E46	0x6824    LDR	R4, [R4, #0]
0x1E48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2119 :: 		TFT_Set_Index_Ptr(0x2C);
0x1E4A	0x202C    MOVS	R0, #44
0x1E4C	0x4C03    LDR	R4, [PC, #12]
0x1E4E	0x6824    LDR	R4, [R4, #0]
0x1E50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2120 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1E52	0xF8DDE000  LDR	LR, [SP, #0]
0x1E56	0xB003    ADD	SP, SP, #12
0x1E58	0x4770    BX	LR
0x1E5A	0xBF00    NOP
0x1E5C	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1E60	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x1A14	0xB081    SUB	SP, SP, #4
0x1A16	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x1A1A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1A1C	0x4803    LDR	R0, [PC, #12]
0x1A1E	0xF7FEFE2B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x1A22	0xF8DDE000  LDR	LR, [SP, #0]
0x1A26	0xB001    ADD	SP, SP, #4
0x1A28	0x4770    BX	LR
0x1A2A	0xBF00    NOP
0x1A2C	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0678	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x067A	0xF200020C  ADDW	R2, R0, #12
0x067E	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0680	0xF2000208  ADDW	R2, R0, #8
0x0684	0x6813    LDR	R3, [R2, #0]
0x0686	0xF3C30200  UBFX	R2, R3, #0, #1
0x068A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x068C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x068E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0692	0x6812    LDR	R2, [R2, #0]
0x0694	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0696	0xB001    ADD	SP, SP, #4
0x0698	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x137C	0xB081    SUB	SP, SP, #4
0x137E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x1382	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1384	0x4803    LDR	R0, [PC, #12]
0x1386	0xF7FFF977  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x138A	0xF8DDE000  LDR	LR, [SP, #0]
0x138E	0xB001    ADD	SP, SP, #4
0x1390	0x4770    BX	LR
0x1392	0xBF00    NOP
0x1394	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x078A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x078C	0x4803    LDR	R0, [PC, #12]
0x078E	0xF7FFFF73  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0792	0xF8DDE000  LDR	LR, [SP, #0]
0x0796	0xB001    ADD	SP, SP, #4
0x0798	0x4770    BX	LR
0x079A	0xBF00    NOP
0x079C	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x07A0	0xB081    SUB	SP, SP, #4
0x07A2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x07A6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07A8	0x4803    LDR	R0, [PC, #12]
0x07AA	0xF7FFFF09  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x07AE	0xF8DDE000  LDR	LR, [SP, #0]
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
0x07B6	0xBF00    NOP
0x07B8	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05C0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05C2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05C6	0x4601    MOV	R1, R0
0x05C8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05CC	0x680B    LDR	R3, [R1, #0]
0x05CE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05D2	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x05D4	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x05D6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x05D8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x05DA	0xB001    ADD	SP, SP, #4
0x05DC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x07F4	0xB081    SUB	SP, SP, #4
0x07F6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x07FA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07FC	0x4803    LDR	R0, [PC, #12]
0x07FE	0xF7FFFEDF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0802	0xF8DDE000  LDR	LR, [SP, #0]
0x0806	0xB001    ADD	SP, SP, #4
0x0808	0x4770    BX	LR
0x080A	0xBF00    NOP
0x080C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x07BC	0xB081    SUB	SP, SP, #4
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x07C2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07C4	0x4803    LDR	R0, [PC, #12]
0x07C6	0xF7FFFEFB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x07CA	0xF8DDE000  LDR	LR, [SP, #0]
0x07CE	0xB001    ADD	SP, SP, #4
0x07D0	0x4770    BX	LR
0x07D2	0xBF00    NOP
0x07D4	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x07D8	0xB081    SUB	SP, SP, #4
0x07DA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x07DE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x07E0	0x4803    LDR	R0, [PC, #12]
0x07E2	0xF7FFFEED  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x07E6	0xF8DDE000  LDR	LR, [SP, #0]
0x07EA	0xB001    ADD	SP, SP, #4
0x07EC	0x4770    BX	LR
0x07EE	0xBF00    NOP
0x07F0	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0870	0xB081    SUB	SP, SP, #4
0x0872	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0876	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0878	0x4803    LDR	R0, [PC, #12]
0x087A	0xF7FFFEA1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x087E	0xF8DDE000  LDR	LR, [SP, #0]
0x0882	0xB001    ADD	SP, SP, #4
0x0884	0x4770    BX	LR
0x0886	0xBF00    NOP
0x0888	0x50004000  	UART5_SR+0
; end of _UART5_Write
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 295 :: 		void TFT_Write_Data(unsigned int _data) {
0x0810	0xB083    SUB	SP, SP, #12
0x0812	0xF8CDE000  STR	LR, [SP, #0]
0x0816	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 296 :: 		TFT_RS = 1;
0x081A	0x2201    MOVS	R2, #1
0x081C	0xB252    SXTB	R2, R2
0x081E	0x4912    LDR	R1, [PC, #72]
0x0820	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 297 :: 		Write_to_Port(Hi(_data));
0x0822	0xA901    ADD	R1, SP, #4
0x0824	0x9102    STR	R1, [SP, #8]
0x0826	0x1C49    ADDS	R1, R1, #1
0x0828	0x7809    LDRB	R1, [R1, #0]
0x082A	0xB2C8    UXTB	R0, R1
0x082C	0xF7FFFC90  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 298 :: 		TFT_Write_Strobe();
0x0830	0x2200    MOVS	R2, #0
0x0832	0xB252    SXTB	R2, R2
0x0834	0x490D    LDR	R1, [PC, #52]
0x0836	0x600A    STR	R2, [R1, #0]
0x0838	0xBF00    NOP
0x083A	0x2201    MOVS	R2, #1
0x083C	0xB252    SXTB	R2, R2
0x083E	0x490B    LDR	R1, [PC, #44]
0x0840	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 299 :: 		Write_to_Port(Lo(_data));
0x0842	0x9902    LDR	R1, [SP, #8]
0x0844	0x7809    LDRB	R1, [R1, #0]
0x0846	0xB2C8    UXTB	R0, R1
0x0848	0xF7FFFC82  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 300 :: 		TFT_Write_Strobe();
0x084C	0x2200    MOVS	R2, #0
0x084E	0xB252    SXTB	R2, R2
0x0850	0x4906    LDR	R1, [PC, #24]
0x0852	0x600A    STR	R2, [R1, #0]
0x0854	0xBF00    NOP
0x0856	0x2201    MOVS	R2, #1
0x0858	0xB252    SXTB	R2, R2
0x085A	0x4904    LDR	R1, [PC, #16]
0x085C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 301 :: 		}
L_end_TFT_Write_Data:
0x085E	0xF8DDE000  LDR	LR, [SP, #0]
0x0862	0xB003    ADD	SP, SP, #12
0x0864	0x4770    BX	LR
0x0866	0xBF00    NOP
0x0868	0x01B04223  	TFT_RS+0
0x086C	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 309 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
0x06F4	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 310 :: 		TFT_RS = 1;
0x06F6	0x2201    MOVS	R2, #1
0x06F8	0xB252    SXTB	R2, R2
0x06FA	0x4907    LDR	R1, [PC, #28]
0x06FC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 311 :: 		TFT_DataPort = _data;
0x06FE	0x4907    LDR	R1, [PC, #28]
0x0700	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 312 :: 		TFT_Write_Strobe();
0x0702	0x2200    MOVS	R2, #0
0x0704	0xB252    SXTB	R2, R2
0x0706	0x4906    LDR	R1, [PC, #24]
0x0708	0x600A    STR	R2, [R1, #0]
0x070A	0xBF00    NOP
0x070C	0x2201    MOVS	R2, #1
0x070E	0xB252    SXTB	R2, R2
0x0710	0x4903    LDR	R1, [PC, #12]
0x0712	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 313 :: 		}
L_end_TFT_16bit_Write_Data:
0x0714	0xB001    ADD	SP, SP, #4
0x0716	0x4770    BX	LR
0x0718	0x01B04223  	TFT_RS+0
0x071C	0x180C4001  	TFT_DataPort+0
0x0720	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2756 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0724	0xB081    SUB	SP, SP, #4
0x0726	0xF8CDE000  STR	LR, [SP, #0]
0x072A	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		temp = (color>>11);
0x072C	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x072E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2759 :: 		temp = (temp<<3);
0x0730	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0732	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2760 :: 		if ((temp>>7) == 1) {
0x0734	0x09E1    LSRS	R1, R4, #7
0x0736	0xB2C9    UXTB	R1, R1
0x0738	0x2901    CMP	R1, #1
0x073A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data183
;__Lib_TFT_Defs.c, 2761 :: 		temp += 7;
0x073C	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x073E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2762 :: 		}
0x0740	0xE000    B	L_TFT_SSD1963_8bit_Write_Data159
L__TFT_SSD1963_8bit_Write_Data183:
;__Lib_TFT_Defs.c, 2760 :: 		if ((temp>>7) == 1) {
0x0742	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2762 :: 		}
L_TFT_SSD1963_8bit_Write_Data159:
;__Lib_TFT_Defs.c, 2763 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0744	0xF7FFFD56  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2764 :: 		temp = (color>>5);
0x0748	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x074A	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2765 :: 		temp = (temp<<2);
0x074C	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x074E	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0x0750	0x09E1    LSRS	R1, R4, #7
0x0752	0xB2C9    UXTB	R1, R1
0x0754	0x2901    CMP	R1, #1
0x0756	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data184
;__Lib_TFT_Defs.c, 2767 :: 		temp += 3;
0x0758	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x075A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2768 :: 		}
0x075C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data160
L__TFT_SSD1963_8bit_Write_Data184:
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0x075E	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2768 :: 		}
