;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Misc_Routines.c, 414 :: 		write_ZIGBEE_long(RFCON8, 0x10);    // Initialize RFVCO = 1
0x06E8	0x2110    MOVS	R1, #16
0x06EA	0xB249    SXTB	R1, R1
0x06EC	0xF2402008  MOVW	R0, #520
0x06F0	0xB200    SXTH	R0, R0
0x06F2	0xF7FFFDCD  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 415 :: 		write_ZIGBEE_long(SLPCON1, 0x21);   // Initialize CLKOUTEN = 1 and SLPCLKDIV = 0x01
0x06F6	0x2121    MOVS	R1, #33
0x06F8	0xB249    SXTB	R1, R1
0x06FA	0xF2402020  MOVW	R0, #544
0x06FE	0xB200    SXTH	R0, R0
0x0700	0xF7FFFDC6  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 416 :: 		}
L_end_init_ZIGBEE_basic:
0x0704	0xF8DDE000  LDR	LR, [SP, #0]
0x0708	0xB001    ADD	SP, SP, #4
0x070A	0x4770    BX	LR
; end of _init_ZIGBEE_basic
_write_ZIGBEE_long:
;ReadWrite_Routines.c, 52 :: 		void write_ZIGBEE_long(int address, short int data_r) {
; data_r start address is: 4 (R1)
; address start address is: 0 (R0)
0x0290	0xB081    SUB	SP, SP, #4
0x0292	0xF8CDE000  STR	LR, [SP, #0]
0x0296	0xB24C    SXTB	R4, R1
; data_r end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; data_r start address is: 16 (R4)
;ReadWrite_Routines.c, 53 :: 		short int address_high = 0, address_low = 0;
;ReadWrite_Routines.c, 55 :: 		CS = 0;
0x0298	0x2300    MOVS	R3, #0
0x029A	0x4A12    LDR	R2, [PC, #72]
0x029C	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 57 :: 		address_high = (((short int)(address >> 3)) & 0b01111111) | 0x80;  // calculating addressing mode
0x029E	0x10C2    ASRS	R2, R0, #3
0x02A0	0xB252    SXTB	R2, R2
0x02A2	0xF002027F  AND	R2, R2, #127
0x02A6	0xB252    SXTB	R2, R2
0x02A8	0xF0420380  ORR	R3, R2, #128
;ReadWrite_Routines.c, 58 :: 		address_low  = (((short int)(address << 5)) & 0b11100000) | 0x10;  // calculating addressing mode
0x02AC	0x0142    LSLS	R2, R0, #5
; address end address is: 0 (R0)
0x02AE	0xB252    SXTB	R2, R2
0x02B0	0xF00202E0  AND	R2, R2, #224
0x02B4	0xB212    SXTH	R2, R2
0x02B6	0xF0420210  ORR	R2, R2, #16
; address_low start address is: 20 (R5)
0x02BA	0xB255    SXTB	R5, R2
;ReadWrite_Routines.c, 59 :: 		SPI3_Write(address_high);           // addressing register
0x02BC	0xB258    SXTB	R0, R3
0x02BE	0xB280    UXTH	R0, R0
0x02C0	0xF001FF30  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 60 :: 		SPI3_Write(address_low);            // addressing register
0x02C4	0xB268    SXTB	R0, R5
0x02C6	0xB280    UXTH	R0, R0
; address_low end address is: 20 (R5)
0x02C8	0xF001FF2C  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 61 :: 		SPI3_Write(data_r);                 // write data in registerr
0x02CC	0xB260    SXTB	R0, R4
0x02CE	0xB280    UXTH	R0, R0
; data_r end address is: 16 (R4)
0x02D0	0xF001FF28  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 63 :: 		CS = 1;
0x02D4	0x2301    MOVS	R3, #1
0x02D6	0xB25B    SXTB	R3, R3
0x02D8	0x4A02    LDR	R2, [PC, #8]
0x02DA	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 64 :: 		}
L_end_write_ZIGBEE_long:
0x02DC	0xF8DDE000  LDR	LR, [SP, #0]
0x02E0	0xB001    ADD	SP, SP, #4
0x02E2	0x4770    BX	LR
0x02E4	0x81B44222  	CS+0
; end of _write_ZIGBEE_long
_enable_PLL:
;Misc_Routines.c, 385 :: 		void enable_PLL() {
0x0340	0xB081    SUB	SP, SP, #4
0x0342	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 386 :: 		write_ZIGBEE_long(RFCON2, 0x80);       // mask for PLL enable
0x0346	0x2180    MOVS	R1, #128
0x0348	0xB249    SXTB	R1, R1
0x034A	0xF2402002  MOVW	R0, #514
0x034E	0xB200    SXTH	R0, R0
0x0350	0xF7FFFF9E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 387 :: 		}
L_end_enable_PLL:
0x0354	0xF8DDE000  LDR	LR, [SP, #0]
0x0358	0xB001    ADD	SP, SP, #4
0x035A	0x4770    BX	LR
; end of _enable_PLL
_set_CCA_mode:
;Misc_Routines.c, 76 :: 		void set_CCA_mode(short int CCA_mode) {
; CCA_mode start address is: 0 (R0)
0x17C0	0xB081    SUB	SP, SP, #4
0x17C2	0xF8CDE000  STR	LR, [SP, #0]
; CCA_mode end address is: 0 (R0)
; CCA_mode start address is: 0 (R0)
;Misc_Routines.c, 77 :: 		short int temp = 0;
;Misc_Routines.c, 78 :: 		switch(CCA_mode) {
0x17C6	0xE050    B	L_set_CCA_mode21
; CCA_mode end address is: 0 (R0)
;Misc_Routines.c, 79 :: 		case 1: {                               // ENERGY ABOVE THRESHOLD
L_set_CCA_mode23:
;Misc_Routines.c, 80 :: 		temp = read_ZIGBEE_short(BBREG2);
0x17C8	0x203A    MOVS	R0, #58
0x17CA	0xB240    SXTB	R0, R0
0x17CC	0xF7FEFF9E  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 81 :: 		temp = temp | 0x80;                   // 0x80 mask
0x17D0	0xF0400180  ORR	R1, R0, #128
;Misc_Routines.c, 82 :: 		temp = temp & 0xDF;                   // 0xDF mask
0x17D4	0xB249    SXTB	R1, R1
0x17D6	0xF00101DF  AND	R1, R1, #223
;Misc_Routines.c, 83 :: 		write_ZIGBEE_short(BBREG2, temp);
0x17DA	0xB249    SXTB	R1, R1
0x17DC	0x203A    MOVS	R0, #58
0x17DE	0xB240    SXTB	R0, R0
0x17E0	0xF7FFF816  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 84 :: 		write_ZIGBEE_short(CCAEDTH, 0x60);    // Set CCA ED threshold to -69 dBm
0x17E4	0x2160    MOVS	R1, #96
0x17E6	0xB249    SXTB	R1, R1
0x17E8	0x203F    MOVS	R0, #63
0x17EA	0xB240    SXTB	R0, R0
0x17EC	0xF7FFF810  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 86 :: 		break;
0x17F0	0xE041    B	L_set_CCA_mode22
;Misc_Routines.c, 88 :: 		case 2: {                               // CARRIER SENSE ONLY
L_set_CCA_mode24:
;Misc_Routines.c, 89 :: 		temp = read_ZIGBEE_short(BBREG2);
0x17F2	0x203A    MOVS	R0, #58
0x17F4	0xB240    SXTB	R0, R0
0x17F6	0xF7FEFF89  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 90 :: 		temp = temp | 0x40;                   // 0x40 mask
0x17FA	0xF0400140  ORR	R1, R0, #64
0x17FE	0xB249    SXTB	R1, R1
;Misc_Routines.c, 91 :: 		temp = temp & 0x7F;                   // 0x7F mask
0x1800	0xF001017F  AND	R1, R1, #127
;Misc_Routines.c, 92 :: 		write_ZIGBEE_short(BBREG2, temp);
0x1804	0x203A    MOVS	R0, #58
0x1806	0xB240    SXTB	R0, R0
0x1808	0xF7FFF802  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 94 :: 		temp = read_ZIGBEE_short(BBREG2);     // carrier sense threshold
0x180C	0x203A    MOVS	R0, #58
0x180E	0xB240    SXTB	R0, R0
0x1810	0xF7FEFF7C  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 95 :: 		temp = temp | 0x38;
0x1814	0xF0400138  ORR	R1, R0, #56
0x1818	0xB249    SXTB	R1, R1
;Misc_Routines.c, 96 :: 		temp = temp & 0xFB;
0x181A	0xF00101FB  AND	R1, R1, #251
;Misc_Routines.c, 97 :: 		write_ZIGBEE_short(BBREG2, temp);
0x181E	0xB249    SXTB	R1, R1
0x1820	0x203A    MOVS	R0, #58
0x1822	0xB240    SXTB	R0, R0
0x1824	0xF7FEFFF4  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 99 :: 		break;
0x1828	0xE025    B	L_set_CCA_mode22
;Misc_Routines.c, 101 :: 		case 3: {                               // CARRIER SENSE AND ENERGY ABOVE THRESHOLD
L_set_CCA_mode25:
;Misc_Routines.c, 102 :: 		temp = read_ZIGBEE_short(BBREG2);
0x182A	0x203A    MOVS	R0, #58
0x182C	0xB240    SXTB	R0, R0
0x182E	0xF7FEFF6D  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 103 :: 		temp = temp | 0xC0;                   // 0xC0 mask
0x1832	0xF04001C0  ORR	R1, R0, #192
;Misc_Routines.c, 104 :: 		write_ZIGBEE_short(BBREG2, temp);
0x1836	0xB249    SXTB	R1, R1
0x1838	0x203A    MOVS	R0, #58
0x183A	0xB240    SXTB	R0, R0
0x183C	0xF7FEFFE8  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 106 :: 		temp = read_ZIGBEE_short(BBREG2);     // carrier sense threshold
0x1840	0x203A    MOVS	R0, #58
0x1842	0xB240    SXTB	R0, R0
0x1844	0xF7FEFF62  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 107 :: 		temp = temp | 0x38;                   // 0x38 mask
0x1848	0xF0400138  ORR	R1, R0, #56
0x184C	0xB249    SXTB	R1, R1
;Misc_Routines.c, 108 :: 		temp = temp & 0xFB;                   // 0xFB mask
0x184E	0xF00101FB  AND	R1, R1, #251
;Misc_Routines.c, 109 :: 		write_ZIGBEE_short(BBREG2, temp);
0x1852	0xB249    SXTB	R1, R1
0x1854	0x203A    MOVS	R0, #58
0x1856	0xB240    SXTB	R0, R0
0x1858	0xF7FEFFDA  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 111 :: 		write_ZIGBEE_short(CCAEDTH, 0x60);    // Set CCA ED threshold to -69 dBm
0x185C	0x2160    MOVS	R1, #96
0x185E	0xB249    SXTB	R1, R1
0x1860	0x203F    MOVS	R0, #63
0x1862	0xB240    SXTB	R0, R0
0x1864	0xF7FEFFD4  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 113 :: 		break;
0x1868	0xE005    B	L_set_CCA_mode22
;Misc_Routines.c, 114 :: 		}
L_set_CCA_mode21:
; CCA_mode start address is: 0 (R0)
0x186A	0x2801    CMP	R0, #1
0x186C	0xD0AC    BEQ	L_set_CCA_mode23
0x186E	0x2802    CMP	R0, #2
0x1870	0xD0BF    BEQ	L_set_CCA_mode24
0x1872	0x2803    CMP	R0, #3
0x1874	0xD0D9    BEQ	L_set_CCA_mode25
; CCA_mode end address is: 0 (R0)
L_set_CCA_mode22:
;Misc_Routines.c, 115 :: 		}
L_end_set_CCA_mode:
0x1876	0xF8DDE000  LDR	LR, [SP, #0]
0x187A	0xB001    ADD	SP, SP, #4
0x187C	0x4770    BX	LR
; end of _set_CCA_mode
_set_RSSI_mode:
;Misc_Routines.c, 120 :: 		void set_RSSI_mode(short int RSSI_mode) {       // 1 for RSSI1, 2 for RSSI2 mode
; RSSI_mode start address is: 0 (R0)
0x1780	0xB081    SUB	SP, SP, #4
0x1782	0xF8CDE000  STR	LR, [SP, #0]
; RSSI_mode end address is: 0 (R0)
; RSSI_mode start address is: 0 (R0)
;Misc_Routines.c, 121 :: 		short int temp = 0;
;Misc_Routines.c, 123 :: 		switch(RSSI_mode) {
0x1786	0xE012    B	L_set_RSSI_mode26
; RSSI_mode end address is: 0 (R0)
;Misc_Routines.c, 124 :: 		case 1: {
L_set_RSSI_mode28:
;Misc_Routines.c, 125 :: 		temp = read_ZIGBEE_short(BBREG6);
0x1788	0x203E    MOVS	R0, #62
0x178A	0xB240    SXTB	R0, R0
0x178C	0xF7FEFFBE  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 126 :: 		temp = temp | 0x80;                       // 0x80 mask for RSSI1 mode
0x1790	0xF0400180  ORR	R1, R0, #128
;Misc_Routines.c, 127 :: 		write_ZIGBEE_short(BBREG6, temp);
0x1794	0xB249    SXTB	R1, R1
0x1796	0x203E    MOVS	R0, #62
0x1798	0xB240    SXTB	R0, R0
0x179A	0xF7FFF839  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 129 :: 		break;
0x179E	0xE00A    B	L_set_RSSI_mode27
;Misc_Routines.c, 131 :: 		case 2:
L_set_RSSI_mode29:
;Misc_Routines.c, 132 :: 		write_ZIGBEE_short(BBREG6, 0x40);         // 0x40 data for RSSI2 mode
0x17A0	0x2140    MOVS	R1, #64
0x17A2	0xB249    SXTB	R1, R1
0x17A4	0x203E    MOVS	R0, #62
0x17A6	0xB240    SXTB	R0, R0
0x17A8	0xF7FFF832  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 133 :: 		break;
0x17AC	0xE003    B	L_set_RSSI_mode27
;Misc_Routines.c, 134 :: 		}
L_set_RSSI_mode26:
; RSSI_mode start address is: 0 (R0)
0x17AE	0x2801    CMP	R0, #1
0x17B0	0xD0EA    BEQ	L_set_RSSI_mode28
0x17B2	0x2802    CMP	R0, #2
0x17B4	0xD0F4    BEQ	L_set_RSSI_mode29
; RSSI_mode end address is: 0 (R0)
L_set_RSSI_mode27:
;Misc_Routines.c, 135 :: 		}
L_end_set_RSSI_mode:
0x17B6	0xF8DDE000  LDR	LR, [SP, #0]
0x17BA	0xB001    ADD	SP, SP, #4
0x17BC	0x4770    BX	LR
; end of _set_RSSI_mode
_enable_interrupt:
;Misc_Routines.c, 11 :: 		void enable_interrupt() {
0x15D0	0xB081    SUB	SP, SP, #4
0x15D2	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 12 :: 		write_ZIGBEE_short(INTCON_M, 0x00);   //0x00  all INTerrupts are enable
0x15D6	0x2100    MOVS	R1, #0
0x15D8	0xB249    SXTB	R1, R1
0x15DA	0x2032    MOVS	R0, #50
0x15DC	0xB240    SXTB	R0, R0
0x15DE	0xF7FFF917  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 13 :: 		}
L_end_enable_interrupt:
0x15E2	0xF8DDE000  LDR	LR, [SP, #0]
0x15E6	0xB001    ADD	SP, SP, #4
0x15E8	0x4770    BX	LR
; end of _enable_interrupt
_set_channel:
;Misc_Routines.c, 18 :: 		void set_channel(short int channel_number) {               // 11-26 possible channels
; channel_number start address is: 0 (R0)
0x0DA0	0xB081    SUB	SP, SP, #4
0x0DA2	0xF8CDE000  STR	LR, [SP, #0]
; channel_number end address is: 0 (R0)
; channel_number start address is: 0 (R0)
;Misc_Routines.c, 19 :: 		if((channel_number > 26) || (channel_number < 11)) channel_number = 11;
0x0DA6	0x281A    CMP	R0, #26
0x0DA8	0xDC02    BGT	L__set_channel57
0x0DAA	0x280B    CMP	R0, #11
0x0DAC	0xDB00    BLT	L__set_channel56
; channel_number end address is: 0 (R0)
0x0DAE	0xE001    B	L_set_channel2
L__set_channel57:
L__set_channel56:
; channel_number start address is: 0 (R0)
0x0DB0	0x200B    MOVS	R0, #11
0x0DB2	0xB240    SXTB	R0, R0
; channel_number end address is: 0 (R0)
L_set_channel2:
;Misc_Routines.c, 20 :: 		switch(channel_number) {
; channel_number start address is: 0 (R0)
0x0DB4	0xE07F    B	L_set_channel3
; channel_number end address is: 0 (R0)
;Misc_Routines.c, 21 :: 		case 11:
L_set_channel5:
;Misc_Routines.c, 22 :: 		write_ZIGBEE_long(RFCON0, 0x02);  // 0x02 for 11. channel
0x0DB6	0x2102    MOVS	R1, #2
0x0DB8	0xB249    SXTB	R1, R1
0x0DBA	0xF2402000  MOVW	R0, #512
0x0DBE	0xB200    SXTH	R0, R0
0x0DC0	0xF7FFFA66  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 23 :: 		break;
0x0DC4	0xE098    B	L_set_channel4
;Misc_Routines.c, 24 :: 		case 12:
L_set_channel6:
;Misc_Routines.c, 25 :: 		write_ZIGBEE_long(RFCON0, 0x12);  // 0x12 for 12. channel
0x0DC6	0x2112    MOVS	R1, #18
0x0DC8	0xB249    SXTB	R1, R1
0x0DCA	0xF2402000  MOVW	R0, #512
0x0DCE	0xB200    SXTH	R0, R0
0x0DD0	0xF7FFFA5E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 26 :: 		break;
0x0DD4	0xE090    B	L_set_channel4
;Misc_Routines.c, 27 :: 		case 13:
L_set_channel7:
;Misc_Routines.c, 28 :: 		write_ZIGBEE_long(RFCON0, 0x22);  // 0x22 for 13. channel
0x0DD6	0x2122    MOVS	R1, #34
0x0DD8	0xB249    SXTB	R1, R1
0x0DDA	0xF2402000  MOVW	R0, #512
0x0DDE	0xB200    SXTH	R0, R0
0x0DE0	0xF7FFFA56  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 29 :: 		break;
0x0DE4	0xE088    B	L_set_channel4
;Misc_Routines.c, 30 :: 		case 14:
L_set_channel8:
;Misc_Routines.c, 31 :: 		write_ZIGBEE_long(RFCON0, 0x32);  // 0x32 for 14. channel
0x0DE6	0x2132    MOVS	R1, #50
0x0DE8	0xB249    SXTB	R1, R1
0x0DEA	0xF2402000  MOVW	R0, #512
0x0DEE	0xB200    SXTH	R0, R0
0x0DF0	0xF7FFFA4E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 32 :: 		break;
0x0DF4	0xE080    B	L_set_channel4
;Misc_Routines.c, 33 :: 		case 15:
L_set_channel9:
;Misc_Routines.c, 34 :: 		write_ZIGBEE_long(RFCON0, 0x42);  // 0x42 for 15. channel
0x0DF6	0x2142    MOVS	R1, #66
0x0DF8	0xB249    SXTB	R1, R1
0x0DFA	0xF2402000  MOVW	R0, #512
0x0DFE	0xB200    SXTH	R0, R0
0x0E00	0xF7FFFA46  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 35 :: 		break;
0x0E04	0xE078    B	L_set_channel4
;Misc_Routines.c, 36 :: 		case 16:
L_set_channel10:
;Misc_Routines.c, 37 :: 		write_ZIGBEE_long(RFCON0, 0x52);  // 0x52 for 16. channel
0x0E06	0x2152    MOVS	R1, #82
0x0E08	0xB249    SXTB	R1, R1
0x0E0A	0xF2402000  MOVW	R0, #512
0x0E0E	0xB200    SXTH	R0, R0
0x0E10	0xF7FFFA3E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 38 :: 		break;
0x0E14	0xE070    B	L_set_channel4
;Misc_Routines.c, 39 :: 		case 17:
L_set_channel11:
;Misc_Routines.c, 40 :: 		write_ZIGBEE_long(RFCON0, 0x62);  // 0x62 for 17. channel
0x0E16	0x2162    MOVS	R1, #98
0x0E18	0xB249    SXTB	R1, R1
0x0E1A	0xF2402000  MOVW	R0, #512
0x0E1E	0xB200    SXTH	R0, R0
0x0E20	0xF7FFFA36  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 41 :: 		break;
0x0E24	0xE068    B	L_set_channel4
;Misc_Routines.c, 42 :: 		case 18:
L_set_channel12:
;Misc_Routines.c, 43 :: 		write_ZIGBEE_long(RFCON0, 0x72);  // 0x72 for 18. channel
0x0E26	0x2172    MOVS	R1, #114
0x0E28	0xB249    SXTB	R1, R1
0x0E2A	0xF2402000  MOVW	R0, #512
0x0E2E	0xB200    SXTH	R0, R0
0x0E30	0xF7FFFA2E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 44 :: 		break;
0x0E34	0xE060    B	L_set_channel4
;Misc_Routines.c, 45 :: 		case 19:
L_set_channel13:
;Misc_Routines.c, 46 :: 		write_ZIGBEE_long(RFCON0, 0x82);  // 0x82 for 19. channel
0x0E36	0x2182    MOVS	R1, #130
0x0E38	0xB249    SXTB	R1, R1
0x0E3A	0xF2402000  MOVW	R0, #512
0x0E3E	0xB200    SXTH	R0, R0
0x0E40	0xF7FFFA26  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 47 :: 		break;
0x0E44	0xE058    B	L_set_channel4
;Misc_Routines.c, 48 :: 		case 20:
L_set_channel14:
;Misc_Routines.c, 49 :: 		write_ZIGBEE_long(RFCON0, 0x92);  // 0x92 for 20. channel
0x0E46	0x2192    MOVS	R1, #146
0x0E48	0xB249    SXTB	R1, R1
0x0E4A	0xF2402000  MOVW	R0, #512
0x0E4E	0xB200    SXTH	R0, R0
0x0E50	0xF7FFFA1E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 50 :: 		break;
0x0E54	0xE050    B	L_set_channel4
;Misc_Routines.c, 51 :: 		case 21:
L_set_channel15:
;Misc_Routines.c, 52 :: 		write_ZIGBEE_long(RFCON0, 0xA2);  // 0xA2 for 21. channel
0x0E56	0x21A2    MOVS	R1, #162
0x0E58	0xB249    SXTB	R1, R1
0x0E5A	0xF2402000  MOVW	R0, #512
0x0E5E	0xB200    SXTH	R0, R0
0x0E60	0xF7FFFA16  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 53 :: 		break;
0x0E64	0xE048    B	L_set_channel4
;Misc_Routines.c, 54 :: 		case 22:
L_set_channel16:
;Misc_Routines.c, 55 :: 		write_ZIGBEE_long(RFCON0, 0xB2);  // 0xB2 for 22. channel
0x0E66	0x21B2    MOVS	R1, #178
0x0E68	0xB249    SXTB	R1, R1
0x0E6A	0xF2402000  MOVW	R0, #512
0x0E6E	0xB200    SXTH	R0, R0
0x0E70	0xF7FFFA0E  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 56 :: 		break;
0x0E74	0xE040    B	L_set_channel4
;Misc_Routines.c, 57 :: 		case 23:
L_set_channel17:
;Misc_Routines.c, 58 :: 		write_ZIGBEE_long(RFCON0, 0xC2);  // 0xC2 for 23. channel
0x0E76	0x21C2    MOVS	R1, #194
0x0E78	0xB249    SXTB	R1, R1
0x0E7A	0xF2402000  MOVW	R0, #512
0x0E7E	0xB200    SXTH	R0, R0
0x0E80	0xF7FFFA06  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 59 :: 		break;
0x0E84	0xE038    B	L_set_channel4
;Misc_Routines.c, 60 :: 		case 24:
L_set_channel18:
;Misc_Routines.c, 61 :: 		write_ZIGBEE_long(RFCON0, 0xD2);  // 0xD2 for 24. channel
0x0E86	0x21D2    MOVS	R1, #210
0x0E88	0xB249    SXTB	R1, R1
0x0E8A	0xF2402000  MOVW	R0, #512
0x0E8E	0xB200    SXTH	R0, R0
0x0E90	0xF7FFF9FE  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 62 :: 		break;
0x0E94	0xE030    B	L_set_channel4
;Misc_Routines.c, 63 :: 		case 25:
L_set_channel19:
;Misc_Routines.c, 64 :: 		write_ZIGBEE_long(RFCON0, 0xE2);  // 0xE2 for 25. channel
0x0E96	0x21E2    MOVS	R1, #226
0x0E98	0xB249    SXTB	R1, R1
0x0E9A	0xF2402000  MOVW	R0, #512
0x0E9E	0xB200    SXTH	R0, R0
0x0EA0	0xF7FFF9F6  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 65 :: 		break;
0x0EA4	0xE028    B	L_set_channel4
;Misc_Routines.c, 66 :: 		case 26:
L_set_channel20:
;Misc_Routines.c, 67 :: 		write_ZIGBEE_long(RFCON0, 0xF2);  // 0xF2 for 26. channel
0x0EA6	0x21F2    MOVS	R1, #242
0x0EA8	0xB249    SXTB	R1, R1
0x0EAA	0xF2402000  MOVW	R0, #512
0x0EAE	0xB200    SXTH	R0, R0
0x0EB0	0xF7FFF9EE  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 68 :: 		break;
0x0EB4	0xE020    B	L_set_channel4
;Misc_Routines.c, 69 :: 		}
L_set_channel3:
; channel_number start address is: 0 (R0)
0x0EB6	0x280B    CMP	R0, #11
0x0EB8	0xF43FAF7D  BEQ	L_set_channel5
0x0EBC	0x280C    CMP	R0, #12
0x0EBE	0xD082    BEQ	L_set_channel6
0x0EC0	0x280D    CMP	R0, #13
0x0EC2	0xD088    BEQ	L_set_channel7
0x0EC4	0x280E    CMP	R0, #14
0x0EC6	0xD08E    BEQ	L_set_channel8
0x0EC8	0x280F    CMP	R0, #15
0x0ECA	0xD094    BEQ	L_set_channel9
0x0ECC	0x2810    CMP	R0, #16
0x0ECE	0xD09A    BEQ	L_set_channel10
0x0ED0	0x2811    CMP	R0, #17
0x0ED2	0xD0A0    BEQ	L_set_channel11
0x0ED4	0x2812    CMP	R0, #18
0x0ED6	0xD0A6    BEQ	L_set_channel12
0x0ED8	0x2813    CMP	R0, #19
0x0EDA	0xD0AC    BEQ	L_set_channel13
0x0EDC	0x2814    CMP	R0, #20
0x0EDE	0xD0B2    BEQ	L_set_channel14
0x0EE0	0x2815    CMP	R0, #21
0x0EE2	0xD0B8    BEQ	L_set_channel15
0x0EE4	0x2816    CMP	R0, #22
0x0EE6	0xD0BE    BEQ	L_set_channel16
0x0EE8	0x2817    CMP	R0, #23
0x0EEA	0xD0C4    BEQ	L_set_channel17
0x0EEC	0x2818    CMP	R0, #24
0x0EEE	0xD0CA    BEQ	L_set_channel18
0x0EF0	0x2819    CMP	R0, #25
0x0EF2	0xD0D0    BEQ	L_set_channel19
0x0EF4	0x281A    CMP	R0, #26
0x0EF6	0xD0D6    BEQ	L_set_channel20
; channel_number end address is: 0 (R0)
L_set_channel4:
;Misc_Routines.c, 70 :: 		RF_reset();
0x0EF8	0xF001FF56  BL	_RF_reset+0
;Misc_Routines.c, 71 :: 		}
L_end_set_channel:
0x0EFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0F00	0xB001    ADD	SP, SP, #4
0x0F02	0x4770    BX	LR
; end of _set_channel
_nonbeacon_PAN_coordinator_device:
;Misc_Routines.c, 140 :: 		void nonbeacon_PAN_coordinator_device() {
0x2FD0	0xB081    SUB	SP, SP, #4
0x2FD2	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 141 :: 		short int temp = 0;
;Misc_Routines.c, 143 :: 		temp = read_ZIGBEE_short(RXMCR);
0x2FD6	0x2000    MOVS	R0, #0
0x2FD8	0xB240    SXTB	R0, R0
0x2FDA	0xF7FDFB97  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 144 :: 		temp = temp | 0x08;                 // 0x08 mask for PAN coordinator
0x2FDE	0xF0400008  ORR	R0, R0, #8
;Misc_Routines.c, 145 :: 		write_ZIGBEE_short(RXMCR, temp);
0x2FE2	0xB241    SXTB	R1, R0
0x2FE4	0x2000    MOVS	R0, #0
0x2FE6	0xB240    SXTB	R0, R0
0x2FE8	0xF7FDFC12  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 147 :: 		temp = read_ZIGBEE_short(TXMCR);
0x2FEC	0x2011    MOVS	R0, #17
0x2FEE	0xB240    SXTB	R0, R0
0x2FF0	0xF7FDFB8C  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 148 :: 		temp = temp & 0xDF;                 // 0xDF mask for CSMA-CA mode
0x2FF4	0xF00000DF  AND	R0, R0, #223
;Misc_Routines.c, 149 :: 		write_ZIGBEE_short(TXMCR, temp);
0x2FF8	0xB241    SXTB	R1, R0
0x2FFA	0x2011    MOVS	R0, #17
0x2FFC	0xB240    SXTB	R0, R0
0x2FFE	0xF7FDFC07  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 151 :: 		write_ZIGBEE_short(ORDER, 0xFF);    // BO, SO are 15
0x3002	0x21FF    MOVS	R1, #255
0x3004	0xB249    SXTB	R1, R1
0x3006	0x2010    MOVS	R0, #16
0x3008	0xB240    SXTB	R0, R0
0x300A	0xF7FDFC01  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 152 :: 		}
L_end_nonbeacon_PAN_coordinator_device:
