;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x19CA	0x0A14    LSRS	R4, R2, #8
0x19CC	0xB2E0    UXTB	R0, R4
0x19CE	0x4C11    LDR	R4, [PC, #68]
0x19D0	0x6824    LDR	R4, [R4, #0]
0x19D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1637 :: 		TFT_Write_Command_Ptr(x);
0x19D4	0xF8BD0004  LDRH	R0, [SP, #4]
0x19D8	0x4C0E    LDR	R4, [PC, #56]
0x19DA	0x6824    LDR	R4, [R4, #0]
0x19DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1638 :: 		TFT_Set_Index_Ptr(0x2B);
0x19DE	0x202B    MOVS	R0, #43
0x19E0	0x4C0B    LDR	R4, [PC, #44]
0x19E2	0x6824    LDR	R4, [R4, #0]
0x19E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1639 :: 		TFT_Write_Command_Ptr(y>>8);
0x19E6	0xF8BD2008  LDRH	R2, [SP, #8]
0x19EA	0x0A14    LSRS	R4, R2, #8
0x19EC	0xB2E0    UXTB	R0, R4
0x19EE	0x4C09    LDR	R4, [PC, #36]
0x19F0	0x6824    LDR	R4, [R4, #0]
0x19F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1640 :: 		TFT_Write_Command_Ptr(y);
0x19F4	0xF8BD0008  LDRH	R0, [SP, #8]
0x19F8	0x4C06    LDR	R4, [PC, #24]
0x19FA	0x6824    LDR	R4, [R4, #0]
0x19FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1641 :: 		TFT_Set_Index_Ptr(0x2C);
0x19FE	0x202C    MOVS	R0, #44
0x1A00	0x4C03    LDR	R4, [PC, #12]
0x1A02	0x6824    LDR	R4, [R4, #0]
0x1A04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1642 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1A06	0xF8DDE000  LDR	LR, [SP, #0]
0x1A0A	0xB003    ADD	SP, SP, #12
0x1A0C	0x4770    BX	LR
0x1A0E	0xBF00    NOP
0x1A10	0x00702000  	_TFT_Set_Index_Ptr+0
0x1A14	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2112 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1A18	0xB083    SUB	SP, SP, #12
0x1A1A	0xF8CDE000  STR	LR, [SP, #0]
0x1A1E	0xF8AD0004  STRH	R0, [SP, #4]
0x1A22	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2113 :: 		TFT_Set_Index_Ptr(0x2A);
0x1A26	0x202A    MOVS	R0, #42
0x1A28	0x4C13    LDR	R4, [PC, #76]
0x1A2A	0x6824    LDR	R4, [R4, #0]
0x1A2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Write_Command_Ptr(x>>8);
0x1A2E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1A32	0x0A14    LSRS	R4, R2, #8
0x1A34	0xB2E0    UXTB	R0, R4
0x1A36	0x4C11    LDR	R4, [PC, #68]
0x1A38	0x6824    LDR	R4, [R4, #0]
0x1A3A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2115 :: 		TFT_Write_Command_Ptr(x);
0x1A3C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1A40	0x4C0E    LDR	R4, [PC, #56]
0x1A42	0x6824    LDR	R4, [R4, #0]
0x1A44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2116 :: 		TFT_Set_Index_Ptr(0x2B);
0x1A46	0x202B    MOVS	R0, #43
0x1A48	0x4C0B    LDR	R4, [PC, #44]
0x1A4A	0x6824    LDR	R4, [R4, #0]
0x1A4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2117 :: 		TFT_Write_Command_Ptr(y>>8);
0x1A4E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1A52	0x0A14    LSRS	R4, R2, #8
0x1A54	0xB2E0    UXTB	R0, R4
0x1A56	0x4C09    LDR	R4, [PC, #36]
0x1A58	0x6824    LDR	R4, [R4, #0]
0x1A5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2118 :: 		TFT_Write_Command_Ptr(y);
0x1A5C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1A60	0x4C06    LDR	R4, [PC, #24]
0x1A62	0x6824    LDR	R4, [R4, #0]
0x1A64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2119 :: 		TFT_Set_Index_Ptr(0x2C);
0x1A66	0x202C    MOVS	R0, #44
0x1A68	0x4C03    LDR	R4, [PC, #12]
0x1A6A	0x6824    LDR	R4, [R4, #0]
0x1A6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2120 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1A6E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A72	0xB003    ADD	SP, SP, #12
0x1A74	0x4770    BX	LR
0x1A76	0xBF00    NOP
0x1A78	0x00702000  	_TFT_Set_Index_Ptr+0
0x1A7C	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 295 :: 		void TFT_Write_Data(unsigned int _data) {
0x13E0	0xB083    SUB	SP, SP, #12
0x13E2	0xF8CDE000  STR	LR, [SP, #0]
0x13E6	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 296 :: 		TFT_RS = 1;
0x13EA	0x2201    MOVS	R2, #1
0x13EC	0xB252    SXTB	R2, R2
0x13EE	0x4912    LDR	R1, [PC, #72]
0x13F0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 297 :: 		Write_to_Port(Hi(_data));
0x13F2	0xA901    ADD	R1, SP, #4
0x13F4	0x9102    STR	R1, [SP, #8]
0x13F6	0x1C49    ADDS	R1, R1, #1
0x13F8	0x7809    LDRB	R1, [R1, #0]
0x13FA	0xB2C8    UXTB	R0, R1
0x13FC	0xF7FEFEA8  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 298 :: 		TFT_Write_Strobe();
0x1400	0x2200    MOVS	R2, #0
0x1402	0xB252    SXTB	R2, R2
0x1404	0x490D    LDR	R1, [PC, #52]
0x1406	0x600A    STR	R2, [R1, #0]
0x1408	0xBF00    NOP
0x140A	0x2201    MOVS	R2, #1
0x140C	0xB252    SXTB	R2, R2
0x140E	0x490B    LDR	R1, [PC, #44]
0x1410	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 299 :: 		Write_to_Port(Lo(_data));
0x1412	0x9902    LDR	R1, [SP, #8]
0x1414	0x7809    LDRB	R1, [R1, #0]
0x1416	0xB2C8    UXTB	R0, R1
0x1418	0xF7FEFE9A  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 300 :: 		TFT_Write_Strobe();
0x141C	0x2200    MOVS	R2, #0
0x141E	0xB252    SXTB	R2, R2
0x1420	0x4906    LDR	R1, [PC, #24]
0x1422	0x600A    STR	R2, [R1, #0]
0x1424	0xBF00    NOP
0x1426	0x2201    MOVS	R2, #1
0x1428	0xB252    SXTB	R2, R2
0x142A	0x4904    LDR	R1, [PC, #16]
0x142C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 301 :: 		}
L_end_TFT_Write_Data:
0x142E	0xF8DDE000  LDR	LR, [SP, #0]
0x1432	0xB003    ADD	SP, SP, #12
0x1434	0x4770    BX	LR
0x1436	0xBF00    NOP
0x1438	0x01B04223  	TFT_RS+0
0x143C	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 309 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 310 :: 		TFT_RS = 1;
0x0820	0x2201    MOVS	R2, #1
0x0822	0xB252    SXTB	R2, R2
0x0824	0x4906    LDR	R1, [PC, #24]
0x0826	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 311 :: 		TFT_DataPort = _data;
0x0828	0x4906    LDR	R1, [PC, #24]
0x082A	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 312 :: 		TFT_Write_Strobe();
0x082C	0x2200    MOVS	R2, #0
0x082E	0xB252    SXTB	R2, R2
0x0830	0x4905    LDR	R1, [PC, #20]
0x0832	0x600A    STR	R2, [R1, #0]
0x0834	0xBF00    NOP
0x0836	0x2201    MOVS	R2, #1
0x0838	0xB252    SXTB	R2, R2
0x083A	0x4903    LDR	R1, [PC, #12]
0x083C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 313 :: 		}
L_end_TFT_16bit_Write_Data:
0x083E	0x4770    BX	LR
0x0840	0x01B04223  	TFT_RS+0
0x0844	0x180C4001  	TFT_DataPort+0
0x0848	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2909 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x084C	0xB081    SUB	SP, SP, #4
0x084E	0xF8CDE000  STR	LR, [SP, #0]
0x0852	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2911 :: 		temp = (color>>11);
0x0854	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x0856	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2912 :: 		temp = (temp<<3);
0x0858	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x085A	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2913 :: 		if ((temp>>7) == 1) {
0x085C	0x09E1    LSRS	R1, R4, #7
0x085E	0xB2C9    UXTB	R1, R1
0x0860	0x2901    CMP	R1, #1
0x0862	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data195
;__Lib_TFT_Defs.c, 2914 :: 		temp += 7;
0x0864	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0866	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2915 :: 		}
0x0868	0xE000    B	L_TFT_SSD1963_8bit_Write_Data171
L__TFT_SSD1963_8bit_Write_Data195:
;__Lib_TFT_Defs.c, 2913 :: 		if ((temp>>7) == 1) {
0x086A	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2915 :: 		}
L_TFT_SSD1963_8bit_Write_Data171:
;__Lib_TFT_Defs.c, 2916 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x086C	0xF7FFFD62  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2917 :: 		temp = (color>>5);
0x0870	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x0872	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2918 :: 		temp = (temp<<2);
0x0874	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0876	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2919 :: 		if ((temp>>7) == 1) {
0x0878	0x09E1    LSRS	R1, R4, #7
0x087A	0xB2C9    UXTB	R1, R1
0x087C	0x2901    CMP	R1, #1
0x087E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data196
;__Lib_TFT_Defs.c, 2920 :: 		temp += 3;
0x0880	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0882	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2921 :: 		}
0x0884	0xE000    B	L_TFT_SSD1963_8bit_Write_Data172
L__TFT_SSD1963_8bit_Write_Data196:
;__Lib_TFT_Defs.c, 2919 :: 		if ((temp>>7) == 1) {
0x0886	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2921 :: 		}
L_TFT_SSD1963_8bit_Write_Data172:
;__Lib_TFT_Defs.c, 2922 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0888	0xF7FFFD54  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2923 :: 		temp = (color<<3);
0x088C	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x088E	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 2924 :: 		if ((temp>>7) == 1) {
0x0890	0x09D9    LSRS	R1, R3, #7
0x0892	0xB2C9    UXTB	R1, R1
0x0894	0x2901    CMP	R1, #1
0x0896	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data197
;__Lib_TFT_Defs.c, 2925 :: 		temp += 7;
0x0898	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x089A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2926 :: 		}
0x089C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data173
L__TFT_SSD1963_8bit_Write_Data197:
;__Lib_TFT_Defs.c, 2924 :: 		if ((temp>>7) == 1) {
0x089E	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 2926 :: 		}
L_TFT_SSD1963_8bit_Write_Data173:
;__Lib_TFT_Defs.c, 2927 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x08A0	0xF7FFFD48  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2928 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x08A4	0xF8DDE000  LDR	LR, [SP, #0]
0x08A8	0xB001    ADD	SP, SP, #4
0x08AA	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x08AC	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x08AE	0x4802    LDR	R0, [PC, #8]
0x08B0	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x08B2	0xB001    ADD	SP, SP, #4
0x08B4	0x4770    BX	LR
0x08B6	0xBF00    NOP
0x08B8	0x001C2000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x1C50	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x1C52	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x1C56	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x1C5A	0x4C07    LDR	R4, [PC, #28]
0x1C5C	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x1C5E	0x4C07    LDR	R4, [PC, #28]
0x1C60	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x1C62	0x4C07    LDR	R4, [PC, #28]
0x1C64	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x1C66	0x4C07    LDR	R4, [PC, #28]
0x1C68	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x1C6A	0x4C07    LDR	R4, [PC, #28]
0x1C6C	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x1C6E	0x4C07    LDR	R4, [PC, #28]
0x1C70	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x1C72	0xB001    ADD	SP, SP, #4
0x1C74	0x4770    BX	LR
0x1C76	0xBF00    NOP
0x1C78	0x00332000  	__Lib_TFT_BrushEnabled+0
0x1C7C	0x00442000  	__Lib_TFT_BrushColor+0
0x1C80	0x00462000  	__Lib_TFT_GradientEnabled+0
0x1C84	0x00472000  	__Lib_TFT_GradientOrientation+0
0x1C88	0x00482000  	__Lib_TFT_GradColorFrom+0
0x1C8C	0x004A2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Circle:
;__Lib_TFT.c, 849 :: 		
; radius start address is: 8 (R2)
0x1C90	0xB087    SUB	SP, SP, #28
0x1C92	0xF8CDE000  STR	LR, [SP, #0]
0x1C96	0xF8AD0014  STRH	R0, [SP, #20]
0x1C9A	0xB210    SXTH	R0, R2
0x1C9C	0xF8AD1018  STRH	R1, [SP, #24]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
;__Lib_TFT.c, 855 :: 		
0x1CA0	0x4BDC    LDR	R3, [PC, #880]
0x1CA2	0x781B    LDRB	R3, [R3, #0]
0x1CA4	0xB15B    CBZ	R3, L_TFT_Circle93
;__Lib_TFT.c, 856 :: 		
0x1CA6	0xF8AD0004  STRH	R0, [SP, #4]
0x1CAA	0x2301    MOVS	R3, #1
0x1CAC	0xB202    SXTH	R2, R0
0x1CAE	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1CB2	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1CB6	0xF7FEFE01  BL	__Lib_TFT__TFT_Circle_Fill+0
0x1CBA	0xF9BD0004  LDRSH	R0, [SP, #4]
;__Lib_TFT.c, 857 :: 		
L_TFT_Circle93:
;__Lib_TFT.c, 860 :: 		
0x1CBE	0x4DD6    LDR	R5, [PC, #856]
0x1CC0	0x882B    LDRH	R3, [R5, #0]
0x1CC2	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_TFT.c, 861 :: 		
0x1CC6	0x4CD5    LDR	R4, [PC, #852]
0x1CC8	0x7823    LDRB	R3, [R4, #0]
0x1CCA	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_TFT.c, 862 :: 		
0x1CCE	0x4BD4    LDR	R3, [PC, #848]
0x1CD0	0x881B    LDRH	R3, [R3, #0]
0x1CD2	0x802B    STRH	R3, [R5, #0]
;__Lib_TFT.c, 863 :: 		
0x1CD4	0x2300    MOVS	R3, #0
0x1CD6	0x7023    STRB	R3, [R4, #0]
;__Lib_TFT.c, 865 :: 		
0x1CD8	0x0044    LSLS	R4, R0, #1
0x1CDA	0xB224    SXTH	R4, R4
0x1CDC	0x4BD1    LDR	R3, [PC, #836]
0x1CDE	0x781B    LDRB	R3, [R3, #0]
0x1CE0	0x42A3    CMP	R3, R4
0x1CE2	0xDD0D    BLE	L_TFT_Circle94
;__Lib_TFT.c, 866 :: 		
0x1CE4	0x4BCF    LDR	R3, [PC, #828]
0x1CE6	0x781B    LDRB	R3, [R3, #0]
0x1CE8	0x18C3    ADDS	R3, R0, R3
0x1CEA	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
0x1CEC	0x105B    ASRS	R3, R3, #1
0x1CEE	0xB21A    SXTH	R2, R3
0x1CF0	0x2301    MOVS	R3, #1
0x1CF2	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1CF6	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1CFA	0xF7FEFDDF  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 867 :: 		
0x1CFE	0xE1A4    B	L_TFT_Circle95
L_TFT_Circle94:
;__Lib_TFT.c, 871 :: 		
; radius start address is: 0 (R0)
0x1D00	0x2300    MOVS	R3, #0
0x1D02	0xB21B    SXTH	R3, R3
0x1D04	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 872 :: 		
0x1D08	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1D0C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D10	0x1B1B    SUB	R3, R3, R4
0x1D12	0xF8AD300E  STRH	R3, [SP, #14]
;__Lib_TFT.c, 873 :: 		
0x1D16	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 874 :: 		
0x1D1A	0x0043    LSLS	R3, R0, #1
0x1D1C	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
;__Lib_TFT.c, 875 :: 		
0x1D1E	0xF1C30303  RSB	R3, R3, #3
0x1D22	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 876 :: 		
L_TFT_Circle96:
0x1D26	0xF9BD300A  LDRSH	R3, [SP, #10]
0x1D2A	0x1C5C    ADDS	R4, R3, #1
0x1D2C	0xB224    SXTH	R4, R4
0x1D2E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1D32	0x42A3    CMP	R3, R4
0x1D34	0xF2808189  BGE	L_TFT_Circle97
;__Lib_TFT.c, 878 :: 		
0x1D38	0x4BBA    LDR	R3, [PC, #744]
0x1D3A	0x781B    LDRB	R3, [R3, #0]
0x1D3C	0xB903    CBNZ	R3, L_TFT_Circle98
;__Lib_TFT.c, 879 :: 		
0x1D3E	0xE184    B	L_TFT_Circle97
L_TFT_Circle98:
;__Lib_TFT.c, 880 :: 		
0x1D40	0x4BB8    LDR	R3, [PC, #736]
0x1D42	0x781B    LDRB	R3, [R3, #0]
0x1D44	0x2B01    CMP	R3, #1
0x1D46	0xF0408099  BNE	L_TFT_Circle99
;__Lib_TFT.c, 881 :: 		
0x1D4A	0x4BB5    LDR	R3, [PC, #724]
0x1D4C	0x881E    LDRH	R6, [R3, #0]
0x1D4E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1D52	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D56	0x191D    ADDS	R5, R3, R4
0x1D58	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1D5C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1D60	0x191B    ADDS	R3, R3, R4
0x1D62	0xB2B2    UXTH	R2, R6
0x1D64	0xB229    SXTH	R1, R5
0x1D66	0xB218    SXTH	R0, R3
0x1D68	0xF7FEF9FE  BL	_TFT_Dot+0
;__Lib_TFT.c, 882 :: 		
0x1D6C	0x4BAC    LDR	R3, [PC, #688]
0x1D6E	0x881E    LDRH	R6, [R3, #0]
0x1D70	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1D74	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D78	0x1B1D    SUB	R5, R3, R4
0x1D7A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1D7E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1D82	0x191B    ADDS	R3, R3, R4
0x1D84	0xB2B2    UXTH	R2, R6
0x1D86	0xB229    SXTH	R1, R5
0x1D88	0xB218    SXTH	R0, R3
0x1D8A	0xF7FEF9ED  BL	_TFT_Dot+0
;__Lib_TFT.c, 883 :: 		
0x1D8E	0x4BA4    LDR	R3, [PC, #656]
0x1D90	0x881E    LDRH	R6, [R3, #0]
0x1D92	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1D96	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1D9A	0x191D    ADDS	R5, R3, R4
0x1D9C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1DA0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1DA4	0x1B1B    SUB	R3, R3, R4
0x1DA6	0xB2B2    UXTH	R2, R6
0x1DA8	0xB229    SXTH	R1, R5
0x1DAA	0xB218    SXTH	R0, R3
0x1DAC	0xF7FEF9DC  BL	_TFT_Dot+0
;__Lib_TFT.c, 884 :: 		
0x1DB0	0x4B9B    LDR	R3, [PC, #620]
0x1DB2	0x881E    LDRH	R6, [R3, #0]
0x1DB4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1DB8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1DBC	0x1B1D    SUB	R5, R3, R4
0x1DBE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1DC2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1DC6	0x1B1B    SUB	R3, R3, R4
0x1DC8	0xB2B2    UXTH	R2, R6
0x1DCA	0xB229    SXTH	R1, R5
0x1DCC	0xB218    SXTH	R0, R3
0x1DCE	0xF7FEF9CB  BL	_TFT_Dot+0
;__Lib_TFT.c, 885 :: 		
0x1DD2	0x4B93    LDR	R3, [PC, #588]
0x1DD4	0x881E    LDRH	R6, [R3, #0]
0x1DD6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1DDA	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1DDE	0x191D    ADDS	R5, R3, R4
0x1DE0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1DE4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1DE8	0x191C    ADDS	R4, R3, R4
0x1DEA	0xB224    SXTH	R4, R4
0x1DEC	0xF9BD300E  LDRSH	R3, [SP, #14]
0x1DF0	0x1AE3    SUB	R3, R4, R3
0x1DF2	0xB2B2    UXTH	R2, R6
0x1DF4	0xB229    SXTH	R1, R5
0x1DF6	0xB218    SXTH	R0, R3
0x1DF8	0xF7FEF9B6  BL	_TFT_Dot+0
;__Lib_TFT.c, 886 :: 		
0x1DFC	0x4B88    LDR	R3, [PC, #544]
0x1DFE	0x881E    LDRH	R6, [R3, #0]
0x1E00	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1E04	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1E08	0x1B1D    SUB	R5, R3, R4
0x1E0A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1E0E	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1E12	0x191C    ADDS	R4, R3, R4
0x1E14	0xB224    SXTH	R4, R4
0x1E16	0xF9BD300E  LDRSH	R3, [SP, #14]
0x1E1A	0x1AE3    SUB	R3, R4, R3
0x1E1C	0xB2B2    UXTH	R2, R6
0x1E1E	0xB229    SXTH	R1, R5
0x1E20	0xB218    SXTH	R0, R3
0x1E22	0xF7FEF9A1  BL	_TFT_Dot+0
;__Lib_TFT.c, 887 :: 		
0x1E26	0x4B7E    LDR	R3, [PC, #504]
0x1E28	0x881E    LDRH	R6, [R3, #0]
0x1E2A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1E2E	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1E32	0x191D    ADDS	R5, R3, R4
0x1E34	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1E38	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1E3C	0x1B1C    SUB	R4, R3, R4
0x1E3E	0xB224    SXTH	R4, R4
