;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1BC8	0xF89D1006  LDRB	R1, [SP, #6]
0x1BCC	0xF36F1186  BFC	R1, #6, #1
0x1BD0	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 361 :: 		
0x1BD4	0xF89D1006  LDRB	R1, [SP, #6]
0x1BD8	0xF36F0141  BFC	R1, #1, #1
0x1BDC	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 362 :: 		
0x1BE0	0xF89D1006  LDRB	R1, [SP, #6]
0x1BE4	0xF36F01C3  BFC	R1, #3, #1
0x1BE8	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 363 :: 		
0x1BEC	0x6811    LDR	R1, [R2, #0]
0x1BEE	0xF201020C  ADDW	R2, R1, #12
0x1BF2	0x9901    LDR	R1, [SP, #4]
0x1BF4	0x6011    STR	R1, [R2, #0]
;usb_core.c, 366 :: 		
0x1BF6	0x4638    MOV	R0, R7
0x1BF8	0xF7FFFCB0  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreReset+0
;usb_core.c, 368 :: 		
0x1BFC	0x1CF9    ADDS	R1, R7, #3
0x1BFE	0x7809    LDRB	R1, [R1, #0]
0x1C00	0x2901    CMP	R1, #1
0x1C02	0xD113    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit65
;usb_core.c, 371 :: 		
0x1C04	0x2205    MOVS	R2, #5
0x1C06	0xF89D100C  LDRB	R1, [SP, #12]
0x1C0A	0xF3620144  BFI	R1, R2, #1, #4
0x1C0E	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 372 :: 		
0x1C12	0xF89D100C  LDRB	R1, [SP, #12]
0x1C16	0xF0410120  ORR	R1, R1, #32
0x1C1A	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 373 :: 		
0x1C1E	0xF207010C  ADDW	R1, R7, #12
0x1C22	0x6809    LDR	R1, [R1, #0]
0x1C24	0xF2010208  ADDW	R2, R1, #8
0x1C28	0x9903    LDR	R1, [SP, #12]
0x1C2A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 375 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit65:
;usb_core.c, 376 :: 		
0x1C2C	0xE03B    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit66
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit63:
;usb_core.c, 380 :: 		
0x1C2E	0xF207020C  ADDW	R2, R7, #12
0x1C32	0x6811    LDR	R1, [R2, #0]
0x1C34	0x310C    ADDS	R1, #12
0x1C36	0x6809    LDR	R1, [R1, #0]
0x1C38	0x9101    STR	R1, [SP, #4]
;usb_core.c, 381 :: 		
0x1C3A	0xF89D1004  LDRB	R1, [SP, #4]
0x1C3E	0xF0410140  ORR	R1, R1, #64
0x1C42	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 382 :: 		
0x1C46	0x6811    LDR	R1, [R2, #0]
0x1C48	0xF201020C  ADDW	R2, R1, #12
0x1C4C	0x9901    LDR	R1, [SP, #4]
0x1C4E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 384 :: 		
0x1C50	0x4638    MOV	R0, R7
0x1C52	0xF7FFFC83  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreReset+0
;usb_core.c, 386 :: 		
0x1C56	0x2100    MOVS	R1, #0
0x1C58	0x9102    STR	R1, [SP, #8]
;usb_core.c, 387 :: 		
0x1C5A	0xF89D100A  LDRB	R1, [SP, #10]
0x1C5E	0xF0410101  ORR	R1, R1, #1
0x1C62	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 389 :: 		
0x1C66	0xF89D100A  LDRB	R1, [SP, #10]
0x1C6A	0xF0410104  ORR	R1, R1, #4
0x1C6E	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 390 :: 		
0x1C72	0xF89D100A  LDRB	R1, [SP, #10]
0x1C76	0xF0410108  ORR	R1, R1, #8
0x1C7A	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 395 :: 		
0x1C7E	0xF2070109  ADDW	R1, R7, #9
0x1C82	0x7809    LDRB	R1, [R1, #0]
0x1C84	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInit67
;usb_core.c, 397 :: 		
0x1C86	0xF89D100A  LDRB	R1, [SP, #10]
0x1C8A	0xF0410110  ORR	R1, R1, #16
0x1C8E	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 398 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit67:
;usb_core.c, 400 :: 		
0x1C92	0xF207010C  ADDW	R1, R7, #12
0x1C96	0x6809    LDR	R1, [R1, #0]
0x1C98	0xF2010238  ADDW	R2, R1, #56
0x1C9C	0x9902    LDR	R1, [SP, #8]
0x1C9E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 401 :: 		
0x1CA0	0x2014    MOVS	R0, #20
0x1CA2	0xF7FFFD53  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay+0
;usb_core.c, 402 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit66:
;usb_core.c, 404 :: 		
0x1CA6	0x1CF9    ADDS	R1, R7, #3
0x1CA8	0x7809    LDRB	R1, [R1, #0]
0x1CAA	0x2901    CMP	R1, #1
0x1CAC	0xD117    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit68
;usb_core.c, 407 :: 		
0x1CAE	0xF207030C  ADDW	R3, R7, #12
; pdev end address is: 28 (R7)
0x1CB2	0x6819    LDR	R1, [R3, #0]
0x1CB4	0x3108    ADDS	R1, #8
0x1CB6	0x6809    LDR	R1, [R1, #0]
0x1CB8	0x9103    STR	R1, [SP, #12]
;usb_core.c, 408 :: 		
0x1CBA	0x2205    MOVS	R2, #5
0x1CBC	0xF89D100C  LDRB	R1, [SP, #12]
0x1CC0	0xF3620144  BFI	R1, R2, #1, #4
0x1CC4	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 409 :: 		
0x1CC8	0xF89D100C  LDRB	R1, [SP, #12]
0x1CCC	0xF0410120  ORR	R1, R1, #32
0x1CD0	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 410 :: 		
0x1CD4	0x6819    LDR	R1, [R3, #0]
0x1CD6	0xF2010208  ADDW	R2, R1, #8
0x1CDA	0x9903    LDR	R1, [SP, #12]
0x1CDC	0x6011    STR	R1, [R2, #0]
;usb_core.c, 412 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit68:
;usb_core.c, 421 :: 		
0x1CDE	0xFA5FF088  UXTB	R0, R8
; status end address is: 32 (R8)
;usb_core.c, 422 :: 		
L_end_USB_OTG_CoreInit:
0x1CE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1CE6	0xB004    ADD	SP, SP, #16
0x1CE8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreInit
__Lib_USB_32F10x_CL_USB_OTG_CoreReset:
;usb_core.c, 123 :: 		
; pdev start address is: 0 (R0)
0x155C	0xB082    SUB	SP, SP, #8
0x155E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 125 :: 		
; status start address is: 20 (R5)
0x1562	0x2500    MOVS	R5, #0
;usb_core.c, 127 :: 		
; count start address is: 24 (R6)
0x1564	0xF04F0600  MOV	R6, #0
;usb_core.c, 129 :: 		
0x1568	0x2100    MOVS	R1, #0
0x156A	0x9101    STR	R1, [SP, #4]
; pdev end address is: 0 (R0)
0x156C	0x4604    MOV	R4, R0
;usb_core.c, 131 :: 		
0x156E	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset36
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset549:
;usb_core.c, 140 :: 		
;usb_core.c, 131 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset36:
;usb_core.c, 133 :: 		
; count start address is: 24 (R6)
; status start address is: 20 (R5)
; status end address is: 20 (R5)
; pdev start address is: 16 (R4)
0x1570	0x2003    MOVS	R0, #3
0x1572	0xF7FEFE71  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 134 :: 		
0x1576	0xF204010C  ADDW	R1, R4, #12
0x157A	0x6809    LDR	R1, [R1, #0]
0x157C	0x3110    ADDS	R1, #16
0x157E	0x6809    LDR	R1, [R1, #0]
0x1580	0x9101    STR	R1, [SP, #4]
;usb_core.c, 135 :: 		
0x1582	0x1C72    ADDS	R2, R6, #1
0x1584	0x4616    MOV	R6, R2
; count end address is: 24 (R6)
0x1586	0x491B    LDR	R1, [PC, #108]
0x1588	0x428A    CMP	R2, R1
0x158A	0xD901    BLS	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset39
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
; count end address is: 24 (R6)
;usb_core.c, 137 :: 		
0x158C	0x2000    MOVS	R0, #0
0x158E	0xE02C    B	L_end_USB_OTG_CoreReset
;usb_core.c, 138 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset39:
;usb_core.c, 140 :: 		
; count start address is: 24 (R6)
; pdev start address is: 16 (R4)
; status start address is: 20 (R5)
0x1590	0xF89D2007  LDRB	R2, [SP, #7]
0x1594	0xF3C211C0  UBFX	R1, R2, #7, #1
0x1598	0x2900    CMP	R1, #0
0x159A	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset549
; count end address is: 24 (R6)
;usb_core.c, 142 :: 		
; count start address is: 0 (R0)
0x159C	0x2000    MOVS	R0, #0
;usb_core.c, 143 :: 		
0x159E	0xF89D1004  LDRB	R1, [SP, #4]
0x15A2	0xF0410101  ORR	R1, R1, #1
0x15A6	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 144 :: 		
0x15AA	0xF204010C  ADDW	R1, R4, #12
0x15AE	0x6809    LDR	R1, [R1, #0]
0x15B0	0xF2010210  ADDW	R2, R1, #16
0x15B4	0x9901    LDR	R1, [SP, #4]
0x15B6	0x6011    STR	R1, [R2, #0]
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
0x15B8	0x4623    MOV	R3, R4
0x15BA	0xB2EC    UXTB	R4, R5
;usb_core.c, 145 :: 		
0x15BC	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset40
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset550:
;usb_core.c, 153 :: 		
;usb_core.c, 145 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset40:
;usb_core.c, 147 :: 		
; count start address is: 0 (R0)
; status start address is: 16 (R4)
; pdev start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x15BE	0xF203010C  ADDW	R1, R3, #12
0x15C2	0x6809    LDR	R1, [R1, #0]
0x15C4	0x3110    ADDS	R1, #16
0x15C6	0x6809    LDR	R1, [R1, #0]
0x15C8	0x9101    STR	R1, [SP, #4]
;usb_core.c, 148 :: 		
0x15CA	0x1C42    ADDS	R2, R0, #1
0x15CC	0x4610    MOV	R0, R2
; count end address is: 0 (R0)
0x15CE	0x4909    LDR	R1, [PC, #36]
0x15D0	0x428A    CMP	R2, R1
0x15D2	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset43
; pdev end address is: 12 (R3)
; status end address is: 16 (R4)
; count end address is: 0 (R0)
;usb_core.c, 150 :: 		
; status start address is: 16 (R4)
0x15D4	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset41
;usb_core.c, 151 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset43:
;usb_core.c, 153 :: 		
; count start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x15D6	0xF89D2004  LDRB	R2, [SP, #4]
0x15DA	0xF3C20100  UBFX	R1, R2, #0, #1
0x15DE	0x2900    CMP	R1, #0
0x15E0	0xD1ED    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset550
; pdev end address is: 12 (R3)
; count end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset41:
;usb_core.c, 155 :: 		
0x15E2	0x2003    MOVS	R0, #3
0x15E4	0xF7FEFE38  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 156 :: 		
0x15E8	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 157 :: 		
L_end_USB_OTG_CoreReset:
0x15EA	0xF8DDE000  LDR	LR, [SP, #0]
0x15EE	0xB002    ADD	SP, SP, #8
0x15F0	0x4770    BX	LR
0x15F2	0xBF00    NOP
0x15F4	0x0D400003  	#200000
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreReset
__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay:
;usb_bsp.c, 114 :: 		
; usec start address is: 0 (R0)
0x0258	0xB081    SUB	SP, SP, #4
0x025A	0x4603    MOV	R3, R0
; usec end address is: 0 (R0)
; usec start address is: 12 (R3)
;usb_bsp.c, 116 :: 		
; count start address is: 0 (R0)
0x025C	0xF04F0000  MOV	R0, #0
;usb_bsp.c, 117 :: 		
0x0260	0x2178    MOVS	R1, #120
0x0262	0xFB01F203  MUL	R2, R1, R3
; usec end address is: 12 (R3)
0x0266	0x2107    MOVS	R1, #7
0x0268	0xFBB2F1F1  UDIV	R1, R2, R1
; utime start address is: 8 (R2)
0x026C	0x460A    MOV	R2, R1
; count end address is: 0 (R0)
; utime end address is: 8 (R2)
0x026E	0x9200    STR	R2, [SP, #0]
0x0270	0x4602    MOV	R2, R0
0x0272	0x9800    LDR	R0, [SP, #0]
;usb_bsp.c, 118 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay27:
;usb_bsp.c, 120 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; count start address is: 8 (R2)
0x0274	0x1C51    ADDS	R1, R2, #1
0x0276	0x460A    MOV	R2, R1
; count end address is: 8 (R2)
0x0278	0x4281    CMP	R1, R0
0x027A	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay30
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
;usb_bsp.c, 122 :: 		
0x027C	0xE000    B	L_end_USB_OTG_BSP_uDelay
;usb_bsp.c, 123 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay30:
;usb_bsp.c, 125 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
0x027E	0xE7F9    B	L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay27
;usb_bsp.c, 126 :: 		
L_end_USB_OTG_BSP_uDelay:
0x0280	0xB001    ADD	SP, SP, #4
0x0282	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay
__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay:
;usb_bsp.c, 135 :: 		
; msec start address is: 0 (R0)
0x174C	0xB081    SUB	SP, SP, #4
0x174E	0xF8CDE000  STR	LR, [SP, #0]
; msec end address is: 0 (R0)
; msec start address is: 0 (R0)
;usb_bsp.c, 137 :: 		
0x1752	0xF24031E8  MOVW	R1, #1000
0x1756	0x4341    MULS	R1, R0, R1
; msec end address is: 0 (R0)
0x1758	0x4608    MOV	R0, R1
0x175A	0xF7FEFD7D  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_bsp.c, 138 :: 		
L_end_USB_OTG_BSP_mDelay:
0x175E	0xF8DDE000  LDR	LR, [SP, #0]
0x1762	0xB001    ADD	SP, SP, #4
0x1764	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay
__Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode:
;usb_core.c, 524 :: 		
; mode start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1D54	0xB082    SUB	SP, SP, #8
0x1D56	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; mode start address is: 4 (R1)
;usb_core.c, 526 :: 		
; status start address is: 16 (R4)
0x1D5A	0x2400    MOVS	R4, #0
;usb_core.c, 529 :: 		
0x1D5C	0xF200020C  ADDW	R2, R0, #12
0x1D60	0x6812    LDR	R2, [R2, #0]
0x1D62	0x320C    ADDS	R2, #12
0x1D64	0x6812    LDR	R2, [R2, #0]
0x1D66	0x9201    STR	R2, [SP, #4]
;usb_core.c, 531 :: 		
0x1D68	0xF89D2007  LDRB	R2, [SP, #7]
0x1D6C	0xF36F1245  BFC	R2, #5, #1
0x1D70	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 532 :: 		
0x1D74	0xF89D2007  LDRB	R2, [SP, #7]
0x1D78	0xF36F1286  BFC	R2, #6, #1
0x1D7C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 534 :: 		
0x1D80	0x2901    CMP	R1, #1
0x1D82	0xD106    BNE	L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode77
; mode end address is: 4 (R1)
;usb_core.c, 536 :: 		
0x1D84	0xF89D2007  LDRB	R2, [SP, #7]
0x1D88	0xF0420220  ORR	R2, R2, #32
0x1D8C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 537 :: 		
0x1D90	0xE006    B	L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode78
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode77:
;usb_core.c, 538 :: 		
; mode start address is: 4 (R1)
0x1D92	0xB929    CBNZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode79
; mode end address is: 4 (R1)
;usb_core.c, 540 :: 		
0x1D94	0xF89D2007  LDRB	R2, [SP, #7]
0x1D98	0xF0420240  ORR	R2, R2, #64
0x1D9C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 541 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode79:
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode78:
;usb_core.c, 543 :: 		
0x1DA0	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x1DA4	0x6812    LDR	R2, [R2, #0]
0x1DA6	0xF202030C  ADDW	R3, R2, #12
0x1DAA	0x9A01    LDR	R2, [SP, #4]
0x1DAC	0x601A    STR	R2, [R3, #0]
;usb_core.c, 544 :: 		
0x1DAE	0x2032    MOVS	R0, #50
0x1DB0	0xF7FFFCCC  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay+0
;usb_core.c, 545 :: 		
0x1DB4	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 546 :: 		
L_end_USB_OTG_SetCurrentMode:
0x1DB6	0xF8DDE000  LDR	LR, [SP, #0]
0x1DBA	0xB002    ADD	SP, SP, #8
0x1DBC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode
__Lib_USB_32F10x_CL_USB_OTG_CoreInitDev:
;usb_core.c, 1194 :: 		
; pdev start address is: 0 (R0)
0x1DF4	0xB088    SUB	SP, SP, #32
0x1DF6	0xF8CDE000  STR	LR, [SP, #0]
0x1DFA	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_core.c, 1196 :: 		
; status start address is: 28 (R7)
0x1DFC	0x2700    MOVS	R7, #0
;usb_core.c, 1205 :: 		
0x1DFE	0x2100    MOVS	R1, #0
0x1E00	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1206 :: 		
0x1E02	0x2100    MOVS	R1, #0
0x1E04	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1207 :: 		
0x1E06	0x2100    MOVS	R1, #0
0x1E08	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1208 :: 		
0x1E0A	0x2100    MOVS	R1, #0
0x1E0C	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1209 :: 		
0x1E0E	0x2100    MOVS	R1, #0
0x1E10	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1212 :: 		
0x1E12	0xF206010C  ADDW	R1, R6, #12
0x1E16	0xF5017180  ADD	R1, R1, #256
0x1E1A	0x680A    LDR	R2, [R1, #0]
0x1E1C	0x2100    MOVS	R1, #0
0x1E1E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1214 :: 		
0x1E20	0xF206010C  ADDW	R1, R6, #12
0x1E24	0x1D0B    ADDS	R3, R1, #4
0x1E26	0x6819    LDR	R1, [R3, #0]
0x1E28	0x6809    LDR	R1, [R1, #0]
0x1E2A	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1215 :: 		
0x1E2C	0x2200    MOVS	R2, #0
0x1E2E	0xF8BD100C  LDRH	R1, [SP, #12]
0x1E32	0xF36221CC  BFI	R1, R2, #11, #2
0x1E36	0xF8AD100C  STRH	R1, [SP, #12]
;usb_core.c, 1216 :: 		
0x1E3A	0x681A    LDR	R2, [R3, #0]
0x1E3C	0x9903    LDR	R1, [SP, #12]
0x1E3E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1219 :: 		
0x1E40	0xF206010B  ADDW	R1, R6, #11
0x1E44	0x7809    LDRB	R1, [R1, #0]
0x1E46	0x2901    CMP	R1, #1
0x1E48	0xD174    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev80
;usb_core.c, 1223 :: 		
0x1E4A	0x2103    MOVS	R1, #3
0x1E4C	0x4630    MOV	R0, R6
0x1E4E	0xF7FFFB71  BL	__Lib_USB_32F10x_CL_USB_OTG_InitDevSpeed+0
;usb_core.c, 1226 :: 		
0x1E52	0xF206010C  ADDW	R1, R6, #12
0x1E56	0x6809    LDR	R1, [R1, #0]
0x1E58	0xF2010224  ADDW	R2, R1, #36
0x1E5C	0x2180    MOVS	R1, #128
0x1E5E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1229 :: 		
0x1E60	0x2240    MOVS	R2, #64
0x1E62	0x9904    LDR	R1, [SP, #16]
0x1E64	0xF362411F  BFI	R1, R2, #16, #16
0x1E68	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1230 :: 		
0x1E6A	0x2280    MOVS	R2, #128
0x1E6C	0xF8BD1010  LDRH	R1, [SP, #16]
0x1E70	0xF362010F  BFI	R1, R2, #0, #16
0x1E74	0xF8AD1010  STRH	R1, [SP, #16]
;usb_core.c, 1231 :: 		
0x1E78	0xF206010C  ADDW	R1, R6, #12
0x1E7C	0x6809    LDR	R1, [R1, #0]
0x1E7E	0xF2010228  ADDW	R2, R1, #40
0x1E82	0x9904    LDR	R1, [SP, #16]
0x1E84	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1235 :: 		
0x1E86	0xF8BD1010  LDRH	R1, [SP, #16]
0x1E8A	0xF3C1010F  UBFX	R1, R1, #0, #16
0x1E8E	0xB28A    UXTH	R2, R1
0x1E90	0x9904    LDR	R1, [SP, #16]
0x1E92	0xF3C1410F  UBFX	R1, R1, #16, #16
0x1E96	0x1851    ADDS	R1, R2, R1
0x1E98	0xB28A    UXTH	R2, R1
0x1E9A	0xF8BD1014  LDRH	R1, [SP, #20]
0x1E9E	0xF362010F  BFI	R1, R2, #0, #16
0x1EA2	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1236 :: 		
0x1EA6	0x2280    MOVS	R2, #128
0x1EA8	0x9905    LDR	R1, [SP, #20]
0x1EAA	0xF362411F  BFI	R1, R2, #16, #16
0x1EAE	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1237 :: 		
0x1EB0	0xF206010C  ADDW	R1, R6, #12
0x1EB4	0x6809    LDR	R1, [R1, #0]
0x1EB6	0xF5017282  ADD	R2, R1, #260
0x1EBA	0x9905    LDR	R1, [SP, #20]
0x1EBC	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1241 :: 		
0x1EBE	0x9905    LDR	R1, [SP, #20]
0x1EC0	0xF3C1410F  UBFX	R1, R1, #16, #16
0x1EC4	0x460A    MOV	R2, R1
0x1EC6	0xF8BD1014  LDRH	R1, [SP, #20]
0x1ECA	0xF3C1010F  UBFX	R1, R1, #0, #16
0x1ECE	0x1889    ADDS	R1, R1, R2
0x1ED0	0xB28A    UXTH	R2, R1
0x1ED2	0xF8BD1014  LDRH	R1, [SP, #20]
0x1ED6	0xF362010F  BFI	R1, R2, #0, #16
0x1EDA	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1242 :: 		
0x1EDE	0x2200    MOVS	R2, #0
0x1EE0	0x9905    LDR	R1, [SP, #20]
0x1EE2	0xF362411F  BFI	R1, R2, #16, #16
0x1EE6	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1243 :: 		
0x1EE8	0xF206010C  ADDW	R1, R6, #12
0x1EEC	0x6809    LDR	R1, [R1, #0]
0x1EEE	0xF5017182  ADD	R1, R1, #260
0x1EF2	0x1D0A    ADDS	R2, R1, #4
0x1EF4	0x9905    LDR	R1, [SP, #20]
0x1EF6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1247 :: 		
0x1EF8	0x9905    LDR	R1, [SP, #20]
0x1EFA	0xF3C1410F  UBFX	R1, R1, #16, #16
0x1EFE	0x460A    MOV	R2, R1
0x1F00	0xF8BD1014  LDRH	R1, [SP, #20]
0x1F04	0xF3C1010F  UBFX	R1, R1, #0, #16
0x1F08	0x1889    ADDS	R1, R1, R2
0x1F0A	0xB28A    UXTH	R2, R1
0x1F0C	0xF8BD1014  LDRH	R1, [SP, #20]
0x1F10	0xF362010F  BFI	R1, R2, #0, #16
0x1F14	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1248 :: 		
0x1F18	0x2200    MOVS	R2, #0
0x1F1A	0x9905    LDR	R1, [SP, #20]
0x1F1C	0xF362411F  BFI	R1, R2, #16, #16
0x1F20	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1249 :: 		
0x1F22	0xF206010C  ADDW	R1, R6, #12
0x1F26	0x6809    LDR	R1, [R1, #0]
0x1F28	0xF5017182  ADD	R1, R1, #260
0x1F2C	0xF2010208  ADDW	R2, R1, #8
0x1F30	0x9905    LDR	R1, [SP, #20]
0x1F32	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1250 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev80:
;usb_core.c, 1306 :: 		
0x1F34	0x2110    MOVS	R1, #16
0x1F36	0x4630    MOV	R0, R6
0x1F38	0xF7FEF9E4  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo+0
;usb_core.c, 1307 :: 		
0x1F3C	0x4630    MOV	R0, R6
0x1F3E	0xF7FEFA1B  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo+0
;usb_core.c, 1309 :: 		
0x1F42	0xF206010C  ADDW	R1, R6, #12
0x1F46	0x1D09    ADDS	R1, R1, #4
0x1F48	0x6809    LDR	R1, [R1, #0]
0x1F4A	0xF2010210  ADDW	R2, R1, #16
0x1F4E	0x2100    MOVS	R1, #0
0x1F50	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1310 :: 		
0x1F52	0xF206010C  ADDW	R1, R6, #12
0x1F56	0x1D09    ADDS	R1, R1, #4
0x1F58	0x6809    LDR	R1, [R1, #0]
0x1F5A	0xF2010214  ADDW	R2, R1, #20
0x1F5E	0x2100    MOVS	R1, #0
0x1F60	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1311 :: 		
0x1F62	0xF206010C  ADDW	R1, R6, #12
